Symbol,Signal,Signal Date/Price($),Latest Trading Date/Price($),Interval,Current F-Stack Level($),Current Band Price Range($),Width of Current Band(%),Band Composition (F-Stack Level(%) of Low($)-High($) & ..),Trading Days between signal date and Latest Trading date,Price on Latest Trading day vs signal date,Next Band Price Level($),Next Band Price Range($),Next F-Track [%] (Price Level [$]/Retracement Level [%]/Upmove [$]),Next F-Track [%] Price Level vs Price on Latest Trading day,Next Band Price Level vs Price on Latest Trading day
AAPL,Vibration,2025-12-29 (Price: 273.76),2025-12-29 (Price: 273.76),Monthly,275.1059,273.4456-276.7661,1.21,423.6% of 144.2900-174.7800 & 1794.4% of 41.6100-54.7150,0 days,0.0% below,297.1089,296.2756-297.9422,260.3676/23.66/212.5-273.76,4.89% below,8.53% above
WPM,Semi-Breakout,2025-12-29 (Price: 117.38),2025-12-29 (Price: 117.38),Monthly,102.4252,102.4252-102.4252,0,1794.4% of 20.7800-25.3300,0 days,0.0% below,119.4321,117.5058-121.3584,101.6621/23.66/32.36-117.38,13.39% below,1.75% above
GILD,Vibration,2025-12-29 (Price: 124.91),2025-12-29 (Price: 124.91),Monthly,124.0112,124.0112-124.0112,0,1109.0% of 16.6600-26.3400,0 days,0.0% below,135.1689,132.6783-137.6594,98.3827/23.66/0.6758-125.84,21.24% below,8.21% above
IWM,Vibration,2025-12-29 (Price: 249.88),2025-12-29 (Price: 249.88),Monthly,245.3626,236.3162-254.409,7.66,261.8% of 133.9000-173.0200 & 161.8% of 178.4000-218.1700 & 161.8% of 169.3600-218.1700 & 685.4% of 102.7300-124.8600,0 days,0.0% below,270.9222,270.9222-270.9222,237.7412/23.66/194.86-249.88,4.86% below,8.42% above
GOOG,Vibration,2025-12-29 (Price: 314.39),2025-12-29 (Price: 314.39),Monthly,306.4481,306.4481-306.4481,0,4697.8% of 10.9706-17.2603,0 days,0.0% below,330.6546,330.6546-330.6546,270.6509/23.66/101.45-320.12,13.91% below,5.17% above
MAR,Breakout,2025-12-29 (Price: 314.41),2025-12-29 (Price: 314.41),Monthly,297.0775,297.0775-297.0775,0,685.4% of 126.5500-151.4300,0 days,0.0% below,313.5051,311.8464-315.1638,272.7581/23.66/136.01-314.41,13.25% below,0.29% below
PPH,Vibration,2025-12-29 (Price: 103.92),2025-12-29 (Price: 103.92),Monthly,102.4808,99.3823-105.5792,6.24,261.8% of 58.6200-74.1900 & 261.8% of 57.4100-74.1900 & 261.8% of 55.6300-74.1900 & 261.8% of 54.7900-74.1900,0 days,0.0% below,126.5323,124.5745-128.4901,98.1291/23.66/89.46-103.92,5.57% below,21.76% above
VGT,Breakout,2025-12-29 (Price: 763.1),2025-12-29 (Price: 763.1),Monthly,702.1644,702.1644-702.1644,0,261.8% of 307.3700-458.1700,0 days,0.0% below,946.1588,946.1588-946.1588,685.0535/23.66/330.2-793.21,10.23% below,23.99% above
FRW.NZ,Breakout,2025-12-29 (Price: 14.21),2025-12-29 (Price: 14.21),Monthly,12.9950,12.995-12.995,0,685.4% of 5.2500-6.3800,0 days,0.0% below,14.9925,14.5647-15.4203,13.0889/23.66/7.45-14.72,7.89% below,5.51% above
GS,Breakout,2025-12-29 (Price: 892.18),2025-12-29 (Price: 892.18),Monthly,818.1554,802.3383-833.9725,3.94,1794.4% of 173.7600-208.7900 & 685.4% of 148.7200-247.9200 & 685.4% of 303.6100-380.9900,0 days,0.0% below,916.0326,916.0326-916.0326,732.6/23.66/154.59-892.18,17.89% below,2.67% above
BDGI.TO,Vibration,2025-12-29 (Price: 74.78),2025-12-29 (Price: 74.78),Monthly,73.0410,72.2104-73.8716,2.30,423.6% of 27.6900-38.2000 & 261.8% of 35.9800-50.2000 & 261.8% of 31.4600-47.6600,0 days,0.0% below,87.1484,83.0931-91.2038,68.5456/23.66/39.28-74.78,8.34% below,16.54% above
EFN.TO,Breakout,2025-12-29 (Price: 36.72),2025-12-29 (Price: 36.72),Monthly,33.6344,33.6344-33.6344,0,685.4% of 8.9600-12.5600,0 days,0.0% below,48.8840,48.884-48.884,30.6746/23.66/8.56-37.83,16.46% below,33.13% above
NA.TO,Breakout,2025-12-29 (Price: 175.22),2025-12-29 (Price: 175.22),Monthly,162.0277,159.8045-164.2509,2.78,685.4% of 54.3900-69.7700 & 1794.4% of 33.1700-40.4750,0 days,0.0% below,185.7170,185.416-186.018,160.7722/23.66/121.08-175.22,8.25% below,5.99% above
RY.TO,Breakout,2025-12-29 (Price: 235.18),2025-12-29 (Price: 235.18),Monthly,200.2171,200.2171-200.2171,0,261.8% of 110.7600-144.9300,0 days,0.0% below,225.3281,225.3281-225.3281,197.1365/23.66/87.17-235.18,16.18% below,4.19% below
TD.TO,Breakout,2025-12-29 (Price: 129.59),2025-12-29 (Price: 129.59),Monthly,116.5496,114.0838-119.0154,4.32,161.8% of 83.1800-102.2800 & 161.8% of 77.4600-102.2800 & 161.8% of 75.2000-102.2800,0 days,0.0% below,127.7222,127.7222-127.7222,110.7996/23.66/59.83-129.59,14.5% below,1.44% below
EWJ,Breakout,2025-12-29 (Price: 81.09),2025-12-29 (Price: 81.09),Monthly,78.3516,77.2272-79.476,2.91,161.8% of 58.9600-70.2500 & 261.8% of 52.7200-62.9400,0 days,0.0% below,83.8122,82.7605-84.8639,76.3973/23.66/49.99-81.09,5.79% below,3.36% above
GDX,Breakout,2025-12-29 (Price: 85.85),2025-12-29 (Price: 85.85),Monthly,77.7147,77.7147-77.7147,0,261.8% of 51.4300-61.4700,0 days,0.0% below,86.0690,85.436-86.7019,73.8091/23.66/23.04-85.85,14.03% below,0.26% above
JPM,Vibration,2025-12-29 (Price: 323.75),2025-12-29 (Price: 323.75),Monthly,313.5620,312.3064-314.8175,0.80,423.6% of 125.8800-169.8900 & 1109.0% of 29.2500-55.0000,0 days,0.0% below,357.3035,348.7963-365.8108,276.5414/23.66/125.88-323.75,14.58% below,10.36% above
^BVSP,Breakout,2025-12-29 (Price: 160490.2969),2025-12-29 (Price: 160490.2969),Monthly,151418.7240,151418.724-151418.724,0,423.6% of 48234.0000-72593.0000,0 days,0.0% below,166057.9160,165046.666-167069.166,153960.0442/23.66/126135.0-160490.2969,4.07% below,3.47% above
^NDX,Vibration,2025-12-29 (Price: 25525.5605),2025-12-29 (Price: 25525.5605),Monthly,25849.2000,25849.2-25849.2,0,4697.8% of 1185.7500-1710.7500,0 days,0.0% below,31284.5255,31125.7197-31443.3312,22457.6702/23.66/11405.5703-25858.1309,12.02% below,22.56% above
TSLA,Vibration,2025-12-29 (Price: 459.64),2025-12-29 (Price: 459.64),Monthly,443.0324,443.0324-443.0324,0,161.8% of 282.1600-381.5867,0 days,0.0% below,461.2057,461.2057-461.2057,404.8951/23.66/173.22-459.64,11.91% below,0.34% above
HDFCBANK.NS,Vibration,2025-12-29 (Price: 991.7),2025-12-29 (Price: 991.7),Monthly,976.4995,967.9018-985.0971,1.78,261.8% of 430.9500-636.0500 & 2903.4% of 46.1375-78.4775,0 days,0.0% below,1299.7536,1299.7536-1299.7536,940.3577/23.66/701.7-987.3,5.18% below,31.06% above
QQQ,Vibration,2025-12-29 (Price: 620.87),2025-12-29 (Price: 620.87),Monthly,634.1966,634.1966-634.1966,0,4697.8% of 29.1200-42.0000,0 days,0.0% below,765.0054,761.2354-768.7753,546.4514/23.66/277.95-629.07,11.99% below,23.22% above
WPM.TO,Semi-Breakout,2025-12-29 (Price: 160.76),2025-12-29 (Price: 160.76),Monthly,150.6362,149.7559-151.5165,1.18,1794.4% of 29.8900-36.5700 & 423.6% of 44.7300-69.6600 & 1794.4% of 31.8300-38.5000,0 days,0.0% below,177.4321,177.4321-177.4321,139.1394/23.66/44.73-160.76,13.45% below,10.37% above
SLV,Breakout,2025-12-29 (Price: 66.01),2025-12-29 (Price: 66.01),Monthly,48.3627,47.8298-48.8956,2.23,423.6% of 17.5000-24.6600 & 685.4% of 20.5200-24.6600,0 days,0.0% below,59.2029,59.2029-59.2029,56.9465/23.66/13.05-66.01,13.73% below,10.31% below
^GSPC,Vibration,2025-12-29 (Price: 6905.7402),2025-12-29 (Price: 6905.7402),Monthly,6878.3796,6878.3796-6878.3796,0,423.6% of 3785.3799-4515.5498,0 days,0.0% below,7229.8880,7229.888-7229.888,6128.5087/23.66/3871.98-6905.7402,11.25% below,4.69% above
SOXX,Breakout,2025-12-29 (Price: 305.32),2025-12-29 (Price: 305.32),Monthly,267.2317,267.2317-267.2317,0,161.8% of 183.8400-235.3800,0 days,0.0% below,320.8469,316.8455-324.8483,277.3551/23.66/183.84-305.32,9.16% below,5.09% above
BNS.TO,Breakout,2025-12-29 (Price: 101.28),2025-12-29 (Price: 101.28),Monthly,95.6649,94.9631-96.3667,1.48,261.8% of 61.0600-74.0100 & 161.8% of 57.4700-81.5100,0 days,0.0% below,105.6031,103.2883-107.918,90.9424/23.66/56.15-101.28,10.21% below,4.27% above
XLU,Breakout,2025-12-29 (Price: 42.86),2025-12-29 (Price: 42.86),Monthly,43.1213,43.1213-43.1213,0,423.6% of 14.3800-21.1650,0 days,0.0% below,60.8844,60.8844-60.8844,42.2713/23.66/29.845-44.55,1.37% below,42.05% above
ACWX,Breakout,2025-12-29 (Price: 67.28),2025-12-29 (Price: 67.28),Monthly,60.1332,59.305-60.9614,2.79,161.8% of 41.9600-52.6800 & 261.8% of 37.1900-46.2700,0 days,0.0% below,67.4663,64.9075-70.025,59.3786/23.66/37.65-67.28,11.74% below,0.28% above
TSM,Vibration,2025-12-29 (Price: 300.92),2025-12-29 (Price: 300.92),Monthly,291.0528,290.6075-291.4981,0.31,2903.4% of 36.5600-45.3100 & 7601.2% of 7.1144-10.8557,0 days,0.0% below,360.6179,354.7411-366.4947,253.7535/23.66/82.98-300.92,15.67% below,19.84% above
NU,Vibration,2025-12-21 (Price: 16.34),2025-12-29 (Price: 16.66),Weekly,16.0685,16.0685-16.0685,0,161.8% of 10.8100-14.0600,8 days,1.96% above,19.3185,19.3185-19.3185,15.7508/23.66/12.43-16.66,5.46% below,15.96% above
USCI,Breakout,2025-11-30 (Price: 78.85),2025-12-29 (Price: 78.11),Monthly,75.2881,74.352-76.2242,2.52,161.8% of 38.4000-60.6200 & 261.8% of 25.7700-44.9800 & 261.8% of 53.5000-62.1800,29 days,0.94% below,81.0354,81.0354-81.0354,66.7575/23.66/25.9-78.85,14.53% below,3.75% above
ATZ.TO,Breakout,2025-11-30 (Price: 110.5),2025-12-29 (Price: 116.25),Monthly,79.1477,79.1477-79.1477,0,161.8% of 26.3200-58.9700,29 days,5.2% above,111.7977,111.7977-111.7977,95.9412/23.66/26.32-116.25,17.47% below,3.83% below
DOL.TO,Breakout,2025-11-30 (Price: 199.95),2025-12-29 (Price: 205.48),Monthly,171.1219,171.1219-171.1219,0,1109.0% of 39.0400-50.9500,29 days,2.77% above,252.7530,252.753-252.753,167.5471/23.66/32.47-205.48,18.46% below,23.01% above
XIU.TO,Breakout,2025-11-30 (Price: 46.43),2025-12-29 (Price: 47.27),Monthly,41.5586,41.5586-41.5586,0,685.4% of 16.6100-20.2500,29 days,1.81% above,48.3988,48.3988-48.3988,42.722/23.66/29.86-47.27,9.62% below,2.39% above
EFA,Breakout,2025-11-30 (Price: 95.19),2025-12-29 (Price: 96.28),Monthly,86.3568,83.1471-89.5666,7.72,161.8% of 58.7800-73.8400 & 261.8% of 57.3200-68.3700 & 161.8% of 59.3100-78.0100,29 days,1.15% above,98.2071,98.2071-98.2071,85.1901/23.66/53.46-96.28,11.52% below,2.0% above
GLD,Breakout,2025-10-31 (Price: 368.12),2025-12-29 (Price: 398.6),Monthly,288.3021,282.8263-293.7778,3.87,1109.0% of 71.3400-90.4100 & 423.6% of 116.1200-158.0600,2.0 month,8.28% above,408.5544,403.5768-413.5321,355.0696/23.66/164.81-398.6,10.92% below,2.5% above
IBKR,Semi-Breakout,2025-10-31 (Price: 70.36),2025-12-29 (Price: 65.35),Monthly,64.9573,64.9573-64.9573,0,1109.0% of 15.3850-19.8550,2.0 month,7.12% below,77.1458,77.1458-77.1458,59.0818/23.66/15.385-70.36,9.59% below,18.05% above
^STI,Breakout,2025-09-30 (Price: 4300.1602),2025-12-29 (Price: 4633.6401),Monthly,3917.8269,3917.8269-3917.8269,0,161.8% of 2790.8899-3487.3899,3 months,7.76% above,4873.9114,4238.2072-5509.6156,4247.1773/23.66/3018.8-4633.6401,8.34% below,5.19% above
MCD,Vibration,2025-08-31 (Price: 313.54),2025-12-29 (Price: 308.53),Monthly,306.2751,303.1092-309.441,2.09,261.8% of 165.3500-217.9700 & 1794.4% of 30.1875-45.7500,4 months,1.6% below,322.8370,322.837-322.837,306.7319/23.66/265.4-312.37,0.58% below,4.64% above
TRI.TO,Breakout,2025-08-31 (Price: 243.91),2025-12-29 (Price: 182.48),Monthly,251.6694,251.6694-251.6694,0,423.6% of 130.0000-158.7227,4 months,25.19% below,308.8111,308.8111-308.8111,161.3528/78.6/130.0-278.08,11.58% below,69.23% above
MSE.PA,Semi-Breakout,2025-08-31 (Price: 59.41),2025-12-29 (Price: 64.15),Monthly,58.6808,57.8884-59.4733,2.74,423.6% of 21.8400-30.3500 & 423.6% of 29.0800-36.2550,4 months,7.98% above,79.2125,78.2575-80.1675,57.2282/23.66/33.825-63.16,10.79% below,23.48% above
