Function,"Symbol, Signal, Signal Date/Price[$]",Interval,Exit Signal Date/Price[$],Target for which Price has achieved over 90 percent of gain %,Backtested Target Exit Date,Next Two Target Price % from Latest Trading Price,"% Gain, Holding Period (days)","Current Trading Date/Price[$], Current Price vs Signal",Remaining Potential Exit Prices [$],Remaining Potential Exit Dates,Support (Recent Extrema/Horizontal/F-Stack 1/F-Stack 2/F-Track 1/F-Track 2/EMA 200) [$],"Win Rate [%], History Tested, Number of Trades","Sigmashell, Success Rate of Past Analysis [%]","Divergence observed with, Signal Type",Maxima Broken Date/Price[$],"Track Level/Price($), Price on Latest Trading day vs Track Level, Signal Type","Reference Upmove or Downmove start Date/Price($), end Date/Price($)",% Change in Price on Latest Trading day vs Price on Trendpulse Breakout day/Earliest Unconfirmed Signal day/Confirmed Signal day,Backtested Returns(Win Trades) [%] (Max/Min/Avg),"Backtested Max Loss [%], Backtested Min Single MTM during Hold Period [%]",Backtested Holding Period(Win Trades) (days) (Max/Min/Avg),Backtested Strategy CAGR [%],CAGR of Buy and Hold [%],CAGR difference (Strategy - Buy and Hold) [%],Backtested Strategy Sharpe Ratio,Sharpe Ratio of Buy and Hold,Latest Past 6 Months Performance[%]/No. of Analysed Trades/Avg Holding Period (days) (Across ALL Assets),Forward Testing Win Rate[%]/No. of Analysed Trades/Avg Holding Period (days) (Across ALL Assets)
FRACTAL TRACK,"AIA.NZ, Long, 2025-11-18 (Price: 7.77)",Daily,No Exit Yet,8.3201 (Avg % Gain of Historic Winning trades)/8.33 (Exit Rule),No Date Target,5.16%/7.44%,"6.56%, 1.2 month","2025-12-24 (Price: 8.28), 6.56% above",8.8962 (Horizontal)/11.1706 (F-Stack 1)/12.8535 (F-Stack 2)/8.7071 (Backtested Max),2027-09-26 (Max)/2026-03-10 (Min)/2026-11-18 (Avg),7.6/7.0017/7.3934/6.6643/No F-Track Level/No F-Track Level/No EMA 200 Support,"100.0%, Past 5 years, 6",No Information,No Information,No Information,"38.2% (Price: 7.9428), 4.25% above, Upmove Bounce Back","2025-07-16 (Price: 7.365), 2025-11-04 (Price: 8.3)",No Information,12.06%/1.24%/7.08%,"-0.0%, 14.0%",1.3 year/2.6 months/8.4 months,14.01%,-0.21%,14.22%,1.2,-0.11,95.82%/359/0 days (Across ALL Assets),56.14%/57/0 days (Across ALL Assets)
TRENDPULSE,"AIA.NZ, Long, 2025-09-21 (Price: 7.85)",Weekly,No Exit Yet,8.3171 (Avg % Gain of Historic Winning trades),No Date Target,1.09%/3.65%,"5.48%, 3.2 months","2025-12-24 (Price: 8.28), 5.48% above",8.5824 (Historic Rise or Fall to Pivot)/8.37 (Exit Rule)/8.8962 (Horizontal)/11.1706 (F-Stack 1)/12.8535 (F-Stack 2)/8.8517 (Backtested Max),2026-08-12 (Max)/2026-01-20 (Avg),7.47/7.0017/7.3934/6.6643/No F-Track Level/No F-Track Level/No EMA 200 Support,"100.0%, Past 10 years, 19",No Information,No Information,No Information,No Information,No Information,6.29% above/5.48% above/5.48% above,12.76%/0.47%/5.95%,"-0.0%, 7.89%",7.5 months/28 days/2.8 months,11.42%,5.83%,5.59%,1.52,0.3,95.21%/146/0 days (Across ALL Assets),81.88%/276/0 days (Across ALL Assets)
DELTADRIFT,"XLU, Long, 2025-12-11 (Price: 43.04)",Daily,No Exit Yet,No Price Target,2025-12-24 (Avg),1.72%/3.32%,"-0.53%, 13 days","2025-12-24 (Price: 42.81), 0.53% below",45.4847 (Historic Rise or Fall to Pivot)/44.2322 (Avg % Gain of Historic Winning trades)/44.86 (Exit Rule)/49.4858 (F-Stack 1)/65.2454 (F-Stack 2)/44.7788 (Backtested Max)/43.5479 (Backtested Min),2026-02-05 (Max),42.72/29.6267/35.4254/30.3912/No F-Track Level/No F-Track Level/41.94,"91.67%, Past 4 years, 12",No Information,No Information,No Information,No Information,No Information,No Information,4.04%/1.18%/2.77%,"8.55%, 8.55%",1.3 month/1 day/9 days,10.54%,4.54%,6.0%,0.51,0.21,88.12%/101/0 days (Across ALL Assets),77.89%/484/0 days (Across ALL Assets)
TRENDPULSE,"XLU, Long, 2022-03-31 (Price: 37.23)",Quarterly,No Exit Yet,43.1607 (Avg % Gain of Historic Winning trades)/43.1607 (Backtested Max)/43.1607 (Backtested Min),No Date Target,2.09%/9.65%,"14.99%, 3.8 years","2025-12-24 (Price: 42.81), 14.99% above",46.94 (Exit Rule)/43.7042 (F-Stack 2),2026-03-28 (Max)/2026-03-28 (Max)/2026-03-28 (Max),12.78/23.93/35.4254/30.3912/No F-Track Level/No F-Track Level/33.84,"75.0%, Past 27 years, 4",No Information,No Information,No Information,No Information,No Information,14.99% above/14.99% above/14.99% above,15.93%/15.93%/15.93%,"8.81%, 39.64%",2.8 years/2.8 years/2.8 years,1.15%,2.87%,-1.72%,0.42,0.05,88.89%/9/0 days (Across ALL Assets),100.0%/1/0 days (Across ALL Assets)
FRACTAL TRACK,"IFT.NZ, Long, 2025-11-25 (Price: 11.78)",Daily,No Exit Yet,No Price Target,2025-12-23 (Min),5.44%/5.84%,"-3.99%, 29 days","2025-12-24 (Price: 11.31), 3.99% below",12.1193 (Historic Rise or Fall to Pivot)/12.7778 (Avg % Gain of Historic Winning trades)/13.48 (Exit Rule)/11.925 (Horizontal)/18.927 (F-Stack 1)/29.733 (F-Stack 2)/13.5022 (Backtested Max)/11.9708 (Backtested Min),2026-12-03 (Max)/2026-04-13 (Avg),11.55/7.3167/8.121/5.57/No F-Track Level/No F-Track Level/11.39,"84.21%, Past 5 years, 19",No Information,No Information,No Information,"50% (Price: 11.435), 1.09% below, Upmove Bounce Back","2025-06-11 (Price: 10.02), 2025-11-13 (Price: 12.85)",No Information,14.62%/1.62%/8.47%,"0.96%, 12.64%",8.6 months/20 days/3.2 months,20.51%,6.63%,13.88%,1.02,0.36,95.82%/359/0 days (Across ALL Assets),56.14%/57/0 days (Across ALL Assets)
TRENDPULSE,"IFT.NZ, Long, 2024-10-31 (Price: 12.6)",Monthly,No Exit Yet,No Price Target,2025-12-26 (Avg),14.79%/22.7%,"-10.24%, 1.2 year","2025-12-24 (Price: 11.31), 10.24% below",14.044 (Historic Rise or Fall to Pivot)/13.8776 (Avg % Gain of Historic Winning trades)/17.2 (Exit Rule)/18.927 (F-Stack 1)/29.733 (F-Stack 2)/15.12 (Backtested Max)/12.983 (Backtested Min),2026-09-08 (Max)/2025-12-26 (Avg),3.91/7.3167/12.2485/8.121/No F-Track Level/No F-Track Level/11.07,"100.0%, Past 20 years, 12",No Information,No Information,No Information,No Information,No Information,7.67% below/9.3% below/10.24% below,20.0%/3.04%/10.14%,"-0.0%, 18.64%",1.3 year/5 months/9.7 months,6.41%,8.85%,-2.44%,1.56,0.53,95.08%/61/0 days (Across ALL Assets),80.0%/110/0 days (Across ALL Assets)
OSCILLATOR DELTA,"CEN.NZ, Long, 2025-12-18 (Price: 9.27)",Daily,No Exit Yet,No Price Target,2025-12-26 (Min),2.63%/3.62%,"1.29%, 6 days","2025-12-24 (Price: 9.39), 1.29% above",9.6371 (Historic Rise or Fall to Pivot)/9.9708 (Avg % Gain of Historic Winning trades)/9.73 (Exit Rule)/11.2606 (F-Stack 1)/15.4512 (F-Stack 2)/10.3101 (Backtested Max)/9.7428 (Backtested Min),2026-12-07 (Max)/2025-12-26 (Min)/2026-05-01 (Avg),No Recent Minima/6.86/8.6706/No support/No F-Track Level/No F-Track Level/9.15,"81.82%, Past 6 years, 22",No Information,No Information,No Information,No Information,No Information,No Information,11.22%/5.1%/7.56%,"14.26%, 14.97%",8.2 months/6 days/3.1 months,11.41%,3.46%,7.95%,0.46,0.15,81.76%/159/0 days (Across ALL Assets),67.13%/362/0 days (Across ALL Assets)
TRENDPULSE,"CEN.NZ, Long, 2025-11-04 (Price: 9.53)",Daily,No Exit Yet,No Price Target,2025-12-26 (Avg),4.74%/9.16%,"-1.47%, 1.7 month","2025-12-24 (Price: 9.39), 1.47% below",9.835 (Avg % Gain of Historic Winning trades)/10.42 (Exit Rule)/11.2606 (F-Stack 1)/15.4512 (F-Stack 2)/10.2505 (Backtested Max),2026-04-13 (Max)/2025-12-26 (Avg),8.95/6.86/8.6706/No support/No F-Track Level/No F-Track Level/9.12,"88.89%, Past 4 years, 27",No Information,No Information,No Information,No Information,No Information,0.53% below/1.47% below/1.47% below,7.56%/1.51%/3.2%,"7.04%, 16.17%",3.7 months/7 days/1.2 month,-0.65%,3.46%,-4.11%,0.55,0.15,88.27%/307/0 days (Across ALL Assets),82.44%/655/0 days (Across ALL Assets)
TRENDPULSE,"SUM.NZ, Long, 2025-11-16 (Price: 12.25)",Weekly,No Exit Yet,No Price Target,2025-12-26 (Min),2.74%/4.8%,"0.24%, 1.3 month","2025-12-24 (Price: 12.28), 0.24% above",13.5301 (Historic Rise or Fall to Pivot)/13.0499 (Avg % Gain of Historic Winning trades)/12.87 (Exit Rule)/13.345 (Horizontal)/19.8479 (F-Stack 1)/26.5969 (F-Stack 2)/13.5595 (Backtested Max)/12.6163 (Backtested Min),2026-02-06 (Max)/2025-12-26 (Min)/2026-01-15 (Avg),10.66/9.1367/11.0645/No support/No F-Track Level/No F-Track Level/11.45,"90.91%, Past 10 years, 11",No Information,No Information,No Information,No Information,No Information,3.54% above/0.24% above/0.24% above,10.69%/2.99%/6.53%,"8.88%, 47.61%",1.9 month/28 days/1.4 month,-0.02%,11.46%,-11.48%,0.54,0.63,95.21%/146/0 days (Across ALL Assets),81.88%/276/0 days (Across ALL Assets)
TRENDPULSE,"SUM.NZ, Long, 2024-11-24 (Price: 13.1)",Weekly,2025-12-21 (Price: 11.87),No Price Target,No Date Target,9.87%/13.64%,"-6.26%, 1.1 year","2025-12-24 (Price: 12.28), 6.26% below",14.4689 (Historic Rise or Fall to Pivot)/13.9554 (Avg % Gain of Historic Winning trades)/14.24 (Exit Rule)/19.8479 (F-Stack 1)/26.5969 (F-Stack 2)/14.5004 (Backtested Max)/13.4917 (Backtested Min),No Next Date Target,9.4/9.246/11.0645/No support/No F-Track Level/No F-Track Level/11.11,"90.91%, Past 10 years, 11",No Information,No Information,No Information,No Information,No Information,2.15% below/6.26% below/6.26% below,10.69%/2.99%/6.53%,"8.88%, 47.61%",1.9 month/28 days/1.4 month,-0.02%,11.46%,-11.48%,0.54,0.63,95.21%/146/0 days (Across ALL Assets),81.88%/276/0 days (Across ALL Assets)
TRENDPULSE,"GOOG, Long, 2025-10-31 (Price: 281.82)",Monthly,No Exit Yet,317.3575 (Backtested Min),No Date Target,2.27%/8.9%,"12.01%, 1.8 month","2025-12-24 (Price: 315.67), 12.01% above",343.764 (Historic Rise or Fall to Pivot)/412.669 (Avg % Gain of Historic Winning trades)/402.28 (Exit Rule)/322.8294 (F-Stack 2)/459.4793 (Backtested Max),2027-01-17 (Max)/2026-06-09 (Min)/2026-07-27 (Avg),156.23/84.6567/240.3589/219.0619/No F-Track Level/No F-Track Level/194.01,"100.0%, Past 20 years, 11",No Information,No Information,No Information,No Information,No Information,29.61% above/25.41% above/12.01% above,63.04%/12.61%/46.43%,"-0.0%, 18.92%",10.2 months/5.1 months/6.2 months,13.15%,17.12%,-3.97%,1.16,0.87,95.08%/61/0 days (Across ALL Assets),80.0%/110/0 days (Across ALL Assets)
FRACTAL TRACK,"META, Long, 2025-11-11 (Price: 627.08)",Daily,No Exit Yet,672.09 (EMA 200),No Date Target,3.05%/4.44%,"6.45%, 1.4 month","2025-12-24 (Price: 667.55), 6.45% above",687.9068 (Avg % Gain of Historic Winning trades)/940.2 (Exit Rule)/842.484 (F-Stack 1)/1305.5879 (F-Stack 2)/697.1875 (Backtested Max),2026-05-03 (Max)/2026-02-23 (Avg),618.94/280.19/556.264/No support/No F-Track Level/No F-Track Level/No EMA 200 Support,"80.0%, Past 5 years, 10",No Information,No Information,No Information,"38.2% (Price: 596.8957), 11.84% above, Upmove Bounce Back","2023-08-18 (Price: 274.38), 2025-08-15 (Price: 796.25)",No Information,11.18%/3.89%/9.7%,"3.02%, 27.47%",4 months/11 days/2.4 months,26.51%,13.27%,13.24%,0.96,0.62,95.82%/359/0 days (Across ALL Assets),56.14%/57/0 days (Across ALL Assets)
TRENDPULSE,"ORCL, Long, 2025-09-21 (Price: 308.66)",Weekly,No Exit Yet,No Price Target,2025-12-21 (Avg),59.79%/68.53%,"-36.02%, 3.2 months","2025-12-24 (Price: 197.49), 36.02% below",347.829 (Historic Rise or Fall to Pivot)/332.8281 (Avg % Gain of Historic Winning trades)/383.61 (Exit Rule)/376.1425 (F-Stack 2)/374.2502 (Backtested Max)/315.574 (Backtested Min),2026-06-30 (Max),226.13/82.7925/233.7381/167.1709/No F-Track Level/No F-Track Level/188.37,"96.67%, Past 10 years, 30",No Information,No Information,No Information,No Information,No Information,32.41% below/36.02% below/36.02% below,21.25%/2.24%/7.83%,"11.71%, 25.99%",6.5 months/28 days/2.1 months,9.56%,9.15%,0.41%,1.07,0.47,95.21%/146/0 days (Across ALL Assets),81.88%/276/0 days (Across ALL Assets)
FRACTAL TRACK,"PG, Long, 2025-06-30 (Price: 159.32)",Monthly,No Exit Yet,No Price Target,2025-12-23 (Min),12.98%/19.76%,"-9.31%, 5.9 months","2025-12-25 (Price: 144.49), 9.31% below",173.0375 (Historic Rise or Fall to Pivot)/191.3752 (Avg % Gain of Historic Winning trades)/194.27 (Exit Rule)/179.4533 (Horizontal)/186.6499 (F-Stack 1)/209.3631 (F-Stack 2)/205.013 (Backtested Max)/163.2393 (Backtested Min),2032-12-01 (Max)/2027-06-28 (Avg),126.25/121.86/140.2317/117.5404/No F-Track Level/No F-Track Level/156.61,"79.17%, Past 39 years, 24",No Information,No Information,No Information,"38.2% (Price: 158.1785), 8.65% below, Upmove Bounce Back","2022-10-31 (Price: 122.18), 2024-11-30 (Price: 180.43)",No Information,28.68%/2.46%/20.12%,"29.44%, 32.8%",5.2 years/4.1 months/1.4 year,5.59%,5.32%,0.27%,0.88,0.27,84.62%/39/0 days (Across ALL Assets),68.29%/82/0 days (Across ALL Assets)
TRENDPULSE,"RELIANCE.NS, Long, 2024-02-29 (Price: 1460.8)",Monthly,No Exit Yet,1567.4384 (Backtested Min),No Date Target,10.91%/28.33%,"6.67%, 1.8 year","2025-12-24 (Price: 1558.2), 6.67% above",2216.3258 (Historic Rise or Fall to Pivot)/1728.1264 (Avg % Gain of Historic Winning trades)/1999.6 (Exit Rule)/2250.6285 (F-Stack 2)/2080.9096 (Backtested Max),2026-11-15 (Max),1071.86/853.4344/1393.886/957.4297/No F-Track Level/No F-Track Level/1244.6,"92.86%, Past 20 years, 14",No Information,No Information,No Information,No Information,No Information,9.22% above/6.67% above/6.67% above,42.45%/7.3%/18.3%,"26.02%, 36.79%",1.9 year/7.1 months/1.1 year,8.89%,12.31%,-3.42%,0.95,0.63,95.08%/61/0 days (Across ALL Assets),80.0%/110/0 days (Across ALL Assets)
TRENDPULSE,"ARM, Long, 2025-10-09 (Price: 170.66)",Daily,No Exit Yet,No Price Target,2025-12-26 (Max),60.44%/70.9%,"-34.64%, 2.5 months","2025-12-24 (Price: 111.55), 34.64% below",178.9711 (Historic Rise or Fall to Pivot)/190.6443 (Avg % Gain of Historic Winning trades)/218.0854 (F-Stack 1)/235.5107 (F-Stack 2)/199.9282 (Backtested Max),2025-12-26 (Max),139.62/165.49/169.9022/159.9054/No F-Track Level/No F-Track Level/136.96,"100.0%, Past 4 years, 4",No Information,No Information,No Information,No Information,No Information,29.99% below/34.64% below/34.64% below,17.15%/3.93%/11.71%,"-0.0%, 18.88%",1.8 month/10 days/1 month,32.52%,26.25%,6.27%,1.06,1.04,88.27%/307/0 days (Across ALL Assets),82.44%/655/0 days (Across ALL Assets)
TRENDPULSE,"TCS.NS, Long, 2025-12-05 (Price: 3238.2)",Daily,2025-12-24 (Price: 3319.0) (Today),No Price Target,No Date Target,0.63%/2.12%,"2.5%, 19 days","2025-12-24 (Price: 3319.0), 2.5% above",3389.4239 (Historic Rise or Fall to Pivot)/3339.8795 (Avg % Gain of Historic Winning trades)/3396.9 (Exit Rule)/4543.575 (Horizontal)/5637.7577 (F-Stack 1)/6110.9256 (F-Stack 2)/3503.0848 (Backtested Max),2026-06-14 (Max)/2026-01-17 (Avg),2990.2/2923.4601/3006.8346/2637.2425/No F-Track Level/No F-Track Level/No EMA 200 Support,"96.15%, Past 4 years, 26",No Information,No Information,No Information,No Information,No Information,2.78% above/2.5% above/2.5% above,8.18%/1.59%/3.14%,"12.98%, 25.8%",4.4 months/6 days/1 month,14.5%,5.53%,8.97%,0.53,0.28,88.27%/307/0 days (Across ALL Assets),82.44%/655/0 days (Across ALL Assets)
SIGMASHELL,"BTI, Long, 2025-10-01 (Price: 52.28)",Daily,No Exit Yet,No Price Target,2025-12-22 (Min),15.68%/43.65%,"9.49%, 2.8 months","2025-12-24 (Price: 57.24), 9.49% above",82.226 (Exit Rule)/82.226 (F-Stack 1)/92.0468 (F-Stack 2)/66.2178 (Backtested Max),2026-11-22 (Max)/2026-03-15 (Avg),46.69/28.5067/49.3734/41.6622/No F-Track Level/No F-Track Level/50.3,"77.78%, Past 5 years, 9","-6.68, 93.18",No Information,No Information,No Information,No Information,No Information,26.66%/0.22%/7.55%,"3.83%, 21.48%",9.6 months/1.9 month/3.8 months,7.97%,7.13%,0.84%,0.5,0.36,91.43%/70/0 days (Across ALL Assets),75.11%/237/0 days (Across ALL Assets)
