"Symbol, Signal, Signal Date/Price[$]",Exit Signal Date/Price[$],Current Mark to Market and Holding Period,"Win Rate [%], History Tested, Number of Trades","Interval, Confirmation Status",Cancellation Level/Date,"Today Trading Date/Price[$], Today price vs Signal",Trading Days between Signal and Today Date,"Level, Trendpulse start Date/Price($)",Trendpulse Breakout Date/Price($),Earliest Unconfirmed Signal Date/Price($),Time from Latest Trading day to Trendpulse Breakout day/Earliest Unconfirmed Signal day/Confirmed Signal day,% Change in Price on Latest Trading day vs Price on Trendpulse Breakout day/Earliest Unconfirmed Signal day/Confirmed Signal day,TrendPulse Start/End (Date and Price($)),Backtested Returns(Win Trades) [%] (Max/Min/Avg),"Backtested Max Loss [%], Backtested Worst Single MTM during Hold Period [%]",Backtested Holding Period(Win Trades) (days) (Max/Min/Avg),Target Exit Date(Win Trades) (Max/Min/Avg),Backtested Strategy CAGR [%],CAGR of Buy and Hold [%],CAGR difference (Strategy - Buy and Hold) [%],Backtested Strategy Sharpe Ratio,Sharpe Ratio of Buy and Hold,Targets (Historic Rise or Fall to Pivot/Avg % Gain of Historic Winning trades/Function Specific Target/Horizontal/F-Stack 1/F-Stack 2/EMA 200) [$],Support (Recent Extrema/Horizontal/F-Stack 1/F-Stack 2/F-Track 1/F-Track 2/EMA 200) [$],Latest Past 6 Months Performance[%]/No. of Analysed Trades/Avg Holding Period (days) (Across ALL Assets),Forward Testing Win Rate[%]/No. of Analysed Trades/Avg Holding Period (days) (Across ALL Assets),Signal Open Price
"WPM, Long, 2026-03-02 (Price: 165.72)",No Exit Yet,"0.0%, 0 days","74.07%, Past 10 years, 27","Weekly, will be confirmed as valid at the end of this week",Signal Cancelled if Price < 164.1201 prior to 2026-03-06,"2026-03-02 (Price: 165.72), 0.0% below",0 days,"2, 2016-03-20 (Price: 18.5)",2026-03-02 (Price: 165.72),2026-03-02 (Price: 165.72),0/0/0 days,0.0% below/0.0% below/0.0% below,2016-03-20 (Price: 18.5)/2026-03-02 (Price: 163.3036),30.46%/2.87%/10.6%,"34.14%, 61.17%",9.1 months/1.2 month/2.2 months,2027-04-01/2026-04-23/2026-06-05,6.02%,6.0%,0.02%,0.09,0.32,181.3971/183.2863/254.05/No Horizontal Resistance/152.8847/167.6521/No EMA 200 Target,96.52/38.3375/129.2378/119.4321/133.3127/113.3725/107.78,91.56%/154/4.6 months (Across ALL Assets),80.3%/269/3.6 months (Across ALL Assets),163.65
"AIA.NZ, Long, 2026-03-02 (Price: 9.15)",No Exit Yet,"0.0%, 0 days","100.0%, Past 10 years, 20","Weekly, will be confirmed as valid at the end of this week",Signal Cancelled if Price < 9.0 prior to 2026-03-06,"2026-03-02 (Price: 9.15), 0.0% below",0 days,"2, 2025-06-22 (Price: 8.1)",2026-02-22 (Price: 8.88),2026-02-26 (Price: 9.11),8/4/0 days,3.04% above/0.44% above/0.0% below,2025-06-22 (Price: 8.1)/2026-03-02 (Price: 8.6529),12.76%/0.47%/5.85%,"-0.0%, 7.89%",4 months/28 days/2.5 months,2026-08-22/2026-04-11/2026-06-18,10.91%,5.79%,5.12%,1.45,0.3,9.9762/9.6853/9.78/No Horizontal Resistance/10.792/12.737/No EMA 200 Target,7.47/7.0017/8.0885/7.295/8.0159/7.3006/7.97,91.56%/154/4.6 months (Across ALL Assets),80.3%/269/3.6 months (Across ALL Assets),9.0
"AIA.NZ, Long, 2026-03-02 (Price: 9.15)",No Exit Yet,"0.0%, 0 days","76.92%, Past 20 years, 13","Monthly, will be confirmed as valid at the end of this month",Signal Cancelled if Price < 9.0 prior to 2026-03-31,"2026-03-02 (Price: 9.15), 0.0% below",0 days,"0, 2023-03-31 (Price: 8.975)",2026-02-28 (Price: 9.16),2026-02-26 (Price: 9.11),2/4/0 days,0.11% below/0.44% above/0.0% below,2023-03-31 (Price: 8.975)/2026-03-02 (Price: 8.7793),26.37%/2.49%/12.77%,"22.94%, 49.34%",1.6 year/5.1 months/10.8 months,2028-06-13/2026-10-09/2027-06-14,4.93%,5.25%,-0.32%,0.28,0.26,9.3486/10.3185/9.26/No Horizontal Resistance/10.792/12.737/No EMA 200 Target,7.3/7.0017/8.0885/7.295/8.0159/7.3006/7.97,95.89%/73/1 year (Across ALL Assets),73.02%/126/9.3 months (Across ALL Assets),9.0
"MEL.NZ, Long, 2026-03-02 (Price: 5.64)",No Exit Yet,"0.0%, 0 days","100.0%, Past 10 years, 16","Weekly, will be confirmed as valid at the end of this week",Signal Cancelled if Price < 5.6024 prior to 2026-03-06,"2026-03-02 (Price: 5.64), 0.0% below",0 days,"8, 2024-07-21 (Price: 6.89)",2026-03-02 (Price: 5.64),2026-02-27 (Price: 5.66),0/3/0 days,0.0% below/0.35% below/0.0% below,2024-07-21 (Price: 6.89)/2026-03-02 (Price: 5.5745),24.31%/1.96%/9.79%,"-0.0%, 22.1%",8.9 months/1.2 month/3.1 months,2027-03-23/2026-04-23/2026-07-14,11.4%,7.53%,3.87%,1.15,0.39,6.2181/6.1922/6.39/6.825/7.4565/8.4564/5.72,5.46/4.3875/4.8318/4.5145/No support/No support/No EMA 200 Support,91.56%/154/4.6 months (Across ALL Assets),80.3%/269/3.6 months (Across ALL Assets),5.6
"CNR.TO, Long, 2026-03-02 (Price: 154.51)",No Exit Yet,"0.0%, 0 days","92.31%, Past 20 years, 13","Monthly, will be confirmed as valid at the end of this month",Signal Cancelled if Price < 151.72 prior to 2026-03-31,"2026-03-02 (Price: 154.51), 0.0% below",0 days,"2, 2024-03-31 (Price: 181.34)",2026-02-28 (Price: 153.07),2026-02-27 (Price: 153.07),2/3/0 days,0.94% above/0.94% above/0.0% below,2024-03-31 (Price: 181.34)/2026-03-02 (Price: 129.3495),30.67%/9.57%/16.55%,"26.31%, 26.3%",1.3 year/6.1 months/9.2 months,2028-01-08/2026-11-22/2027-04-05,4.64%,7.73%,-3.09%,0.78,0.47,181.2866/180.0814/170.61/167.5729/No Next Fib Ext/No Next Fib Ext/No EMA 200 Target,129.38/127.536/No F-Stack Support/No F-Stack Support/No support/No support/136.68,95.89%/73/1 year (Across ALL Assets),73.02%/126/9.3 months (Across ALL Assets),151.72
"NA.TO, Long, 2026-03-02 (Price: 190.8)",No Exit Yet,"0.0%, 0 days","100.0%, Past 43 years, 5","Quarterly, will be confirmed as valid at the end of this quarter",Signal Cancelled if Price < 172.8 prior to 2026-03-31,"2026-03-02 (Price: 190.8), 0.0% below",0 days,"0, 1995-12-31 (Price: 6.0)",2025-12-31 (Price: 172.61),2026-02-13 (Price: 174.78),61/17/0 days,10.54% above/9.17% above/0.0% below,1995-12-31 (Price: 6.0)/2026-03-02 (Price: 156.19),41.25%/20.33%/29.84%,"0%, 21.01%",3.6 years/1.8 year/2.5 years,2031-04-22/2028-09-25/2029-09-25,7.2%,8.31%,-1.11%,3.17,0.49,243.3654/247.7347/301.68/No Horizontal Resistance/185.717/204.2705/No EMA 200 Target,54.39/82.9367/162.0277/152.3147/173.1163/160.4607/154.6,100.0%/9/2.4 years (Across ALL Assets),25.0%/4/7.2 months (Across ALL Assets),172.8
"XIU.TO, Long, 2026-03-01 (Price: 49.71)",No Exit Yet,"0.7%, 1 day","93.75%, Past 10 years, 16","Weekly, is CONFIRMED on 2026-02-27",Already confirmed,"2026-03-02 (Price: 50.06), 0.7% above",1 day,"4, 2016-03-20 (Price: 20.16)",2026-02-22 (Price: 49.57),2026-02-27 (Price: 49.71),8/3/1 days,0.99% above/0.7% above/0.7% above,2016-03-20 (Price: 20.16)/2026-03-01 (Price: 48.8542),5.21%/1.57%/3.94%,"2.16%, 32.4%",1.1 year/28 days/6.6 months,2027-09-25/2026-04-10/2026-12-12,4.69%,4.03%,0.66%,1.63,0.17,50.5054/51.6686/67.44/No Horizontal Resistance/53.8646/79.5406/No EMA 200 Target,35.35/27.9467/37.996/28.1885/No F-Track Level/No F-Track Level/44.14,91.56%/154/4.6 months (Across ALL Assets),80.3%/269/3.6 months (Across ALL Assets),49.56
"AIA.NZ, Long, 2026-03-01 (Price: 9.16)",No Exit Yet,"-0.11%, 1 day","100.0%, Past 10 years, 20","Weekly, is CONFIRMED on 2026-02-27",Already confirmed,"2026-03-02 (Price: 9.15), 0.11% below",1 day,"2, 2025-06-22 (Price: 8.1)",2026-02-22 (Price: 8.88),2026-03-01 (Price: 9.16),8/1/1 days,3.04% above/0.11% below/0.11% below,2025-06-22 (Price: 8.1)/2026-03-01 (Price: 8.6371),12.76%/0.47%/5.85%,"-0.0%, 7.89%",4 months/28 days/2.5 months,2026-08-21/2026-04-10/2026-06-17,10.91%,5.79%,5.12%,1.45,0.3,9.9871/9.6959/9.8/No Horizontal Resistance/11.1706/12.8535/No EMA 200 Target,7.47/7.0017/7.3934/6.6643/No F-Track Level/No F-Track Level/7.97,91.56%/154/4.6 months (Across ALL Assets),80.3%/269/3.6 months (Across ALL Assets),8.85
"CNU.NZ, Long, 2026-03-01 (Price: 9.58)",No Exit Yet,"-1.36%, 1 day","100.0%, Past 10 years, 17","Weekly, is CONFIRMED on 2026-02-27",Already confirmed,"2026-03-02 (Price: 9.45), 1.36% below",1 day,"2, 2025-09-07 (Price: 9.98)",2026-03-01 (Price: 9.58),2026-02-27 (Price: 9.58),1/3/1 days,1.36% below/1.36% below/1.36% below,2025-09-07 (Price: 9.98)/2026-03-01 (Price: 9.4764),11.36%/2.06%/5.35%,"0%, 21.14%",1.3 year/1.2 month/8.2 months,2028-01-07/2026-04-22/2027-02-18,11.35%,5.38%,5.97%,2.01,0.27,10.3828/10.0925/9.82/9.875/No Next Fib Ext/No Next Fib Ext/No EMA 200 Target,9.13/6.0983/No F-Stack Support/No F-Stack Support/No F-Track Level/No F-Track Level/9.12,91.56%/154/4.6 months (Across ALL Assets),80.3%/269/3.6 months (Across ALL Assets),9.52
"ATM.NZ, Long, 2026-03-01 (Price: 11.55)",No Exit Yet,"-0.26%, 1 day","90.0%, Past 10 years, 20","Weekly, is CONFIRMED on 2026-02-27",Already confirmed,"2026-03-02 (Price: 11.52), 0.26% below",1 day,"2, 2025-11-09 (Price: 11.08)",2026-03-01 (Price: 11.55),2026-02-25 (Price: 11.27),1/5/1 days,0.26% below/2.22% above/0.26% below,2025-11-09 (Price: 11.08)/2026-03-01 (Price: 11.016),45.16%/6.52%/21.14%,"5.0%, 38.02%",6.8 months/1.2 month/2.7 months,2026-12-21/2026-04-22/2026-06-26,20.45%,21.22%,-0.77%,1.35,0.89,14.985/13.9917/11.83/No Horizontal Resistance/21.86/25.8879/No EMA 200 Target,9.66/5.185/9.9254/9.2893/No F-Track Level/No F-Track Level/9.8,91.56%/154/4.6 months (Across ALL Assets),80.3%/269/3.6 months (Across ALL Assets),11.23
"MX.TO, Long, 2026-03-01 (Price: 68.82)",No Exit Yet,"4.37%, 1 day","82.61%, Past 10 years, 23","Weekly, is CONFIRMED on 2026-02-27",Already confirmed,"2026-03-02 (Price: 71.83), 4.37% above",1 day,"2, 2016-03-20 (Price: 48.95)",2026-03-01 (Price: 68.82),2026-02-27 (Price: 68.82),1/3/1 days,4.37% above/4.37% above/4.37% above,2016-03-20 (Price: 48.95)/2026-03-01 (Price: 64.8541),35.52%/4.99%/17.34%,"20.89%, 73.13%",1.2 year/28 days/4.6 months,2027-11-16/2026-04-10/2026-09-16,11.89%,3.89%,8.0%,0.73,0.26,79.1155/80.7534/80.74/73.435/104.8718/122.9238/No EMA 200 Target,47.63/38.425/68.3859/48.7635/No F-Track Level/No F-Track Level/52.74,91.56%/154/4.6 months (Across ALL Assets),80.3%/269/3.6 months (Across ALL Assets),67.08
"SOXX, Long, 2026-02-28 (Price: 352.29)",No Exit Yet,"-0.07%, 2 days","77.78%, Past 20 years, 9","Monthly, is CONFIRMED on 2026-02-28",Already confirmed,"2026-03-02 (Price: 352.05), 0.07% below",2 days,"0, 2002-03-31 (Price: 25.5067)",2026-01-31 (Price: 346.3),2026-02-27 (Price: 352.29),30/3/2 days,1.66% above/0.07% below/0.07% below,2002-03-31 (Price: 25.5067)/2026-02-28 (Price: 318.4767),26.25%/7.49%/15.33%,"39.0%, 59.88%",10.2 months/5 months/6.2 months,2027-05-17/2026-10-03/2026-11-24,-3.22%,7.76%,-10.98%,0.06,0.4,403.3016/406.2961/548.36/No Horizontal Resistance/348.2242/411.0319/No EMA 200 Target,183.84/110.475/301.3628/285.4342/No F-Track Level/No F-Track Level/277.64,95.89%/73/1 year (Across ALL Assets),73.02%/126/9.3 months (Across ALL Assets),342.37
"XLU, Long, 2026-02-28 (Price: 47.73)",No Exit Yet,"-0.75%, 2 days","81.25%, Past 20 years, 16","Monthly, is CONFIRMED on 2026-02-28",Already confirmed,"2026-03-02 (Price: 47.37), 0.75% below",2 days,"4, 2020-02-29 (Price: 35.55)",2026-02-28 (Price: 47.73),2026-02-09 (Price: 43.48),2/21/2 days,0.75% below/8.95% above/0.75% below,2020-02-29 (Price: 35.55)/2026-02-28 (Price: 43.2005),13.3%/1.41%/7.12%,"27.25%, 40.67%",3.4 years/5.1 months/1.6 year,2031-01-05/2026-10-07/2028-06-11,2.88%,2.86%,0.02%,-0.05,0.05,51.2668/51.1284/55.04/No Horizontal Resistance/49.4858/72.2363/No EMA 200 Target,29.46/29.8725/35.4254/26.7354/No F-Track Level/No F-Track Level/42.99,95.89%/73/1 year (Across ALL Assets),73.02%/126/9.3 months (Across ALL Assets),43.3
"XLE, Long, 2026-02-28 (Price: 55.92)",No Exit Yet,"2.0%, 2 days","84.62%, Past 20 years, 13","Monthly, is CONFIRMED on 2026-02-28",Already confirmed,"2026-03-02 (Price: 57.04), 2.0% above",2 days,"0, 2022-06-30 (Price: 46.655)",2026-01-31 (Price: 51.05),2026-02-03 (Price: 51.67),30/27/2 days,11.73% above/10.39% above/2.0% above,2022-06-30 (Price: 46.655)/2026-02-28 (Price: 46.3737),39.5%/7.86%/23.13%,"28.83%, 62.76%",4.8 years/10.1 months/1.8 year,2033-01-04/2027-05-12/2028-09-23,6.1%,3.44%,2.66%,0.63,0.15,61.0982/68.8543/61.48/No Horizontal Resistance/53.7738/58.8712/No EMA 200 Target,40.25/22.8475/37.4998/27.2174/No F-Track Level/No F-Track Level/45.16,95.89%/73/1 year (Across ALL Assets),73.02%/126/9.3 months (Across ALL Assets),50.1
"DIA, Long, 2026-02-28 (Price: 489.66)",No Exit Yet,"-0.1%, 2 days","100.0%, Past 20 years, 19","Monthly, is CONFIRMED on 2026-02-28",Already confirmed,"2026-03-02 (Price: 489.18), 0.1% below",2 days,"0, 2001-05-31 (Price: 113.64)",2026-01-31 (Price: 489.03),2026-02-27 (Price: 489.66),30/3/2 days,0.03% above/0.1% below/0.1% below,2001-05-31 (Price: 113.64)/2026-02-28 (Price: 484.37),12.39%/4.81%/9.01%,"-0.0%, 49.08%",2.6 years/8.1 months/1.4 year,2029-11-14/2027-02-14/2028-02-26,1.42%,4.44%,-3.02%,2.35,0.21,528.2452/533.7784/715.27/No Horizontal Resistance/538.1343/826.9871/No EMA 200 Target,406.34/321.6725/359.6128/249.2814/No F-Track Level/No F-Track Level/462.04,95.89%/73/1 year (Across ALL Assets),73.02%/126/9.3 months (Across ALL Assets),488.87
"ENZL, Long, 2026-02-28 (Price: 47.4776)",No Exit Yet,"-0.76%, 2 days","100.0%, Past 20 years, 5","Monthly, is CONFIRMED on 2026-02-28",Already confirmed,"2026-03-02 (Price: 47.1153), 0.76% below",2 days,"2, 2024-09-30 (Price: 50.41)",2026-02-28 (Price: 47.4776),2026-02-25 (Price: 47.1645),2/5/2 days,0.76% below/0.1% below/0.76% below,2024-09-30 (Price: 50.41)/2026-02-28 (Price: 46.3954),18.88%/13.45%/17.07%,"-0.0%, 22.82%",1.5 year/1 year/1.2 year,2028-04-20/2027-08-03/2027-11-15,5.75%,1.82%,3.93%,1.1,-0.01,47.0218/55.582/49.24/65.1933/79.7363/84.688/No EMA 200 Target,42.08/39.215/No F-Stack Support/No F-Stack Support/No F-Track Level/No F-Track Level/45.77,95.89%/73/1 year (Across ALL Assets),73.02%/126/9.3 months (Across ALL Assets),47.08
"BYD.TO, Long, 2026-02-28 (Price: 238.09)",No Exit Yet,"-0.21%, 2 days","100.0%, Past 20 years, 15","Monthly, is CONFIRMED on 2026-02-28",Already confirmed,"2026-03-02 (Price: 237.59), 0.21% below",2 days,"2, 2024-02-29 (Price: 324.75)",2026-01-31 (Price: 223.17),2026-02-26 (Price: 240.82),30/4/2 days,6.46% above/1.34% below/0.21% below,2024-02-29 (Price: 324.75)/2026-02-28 (Price: 213.2612),21.68%/5.8%/10.67%,"-0.0%, 33.29%",1.1 year/5.1 months/9.8 months,2027-09-24/2026-10-07/2027-04-29,14.79%,10.47%,4.32%,1.34,0.52,364.111/263.4942/290.09/256.6133/367.2583/388.6839/No EMA 200 Target,192.05/188.685/229.0045/147.1212/No F-Track Level/No F-Track Level/219.24,95.89%/73/1 year (Across ALL Assets),73.02%/126/9.3 months (Across ALL Assets),221.66
