Symbol,Signal,Signal Date/Price($),Latest Trading Date/Price($),Interval,Current F-Stack Level($),Current Band Price Range($),Width of Current Band(%),Band Composition (F-Stack Level(%) of Low($)-High($) & ..),Trading Days between signal date and Latest Trading date,Price on Latest Trading day vs signal date,Next Band Price Level($),Next Band Price Range($),Next F-Track [%] (Price Level [$]/Retracement Level [%]/Upmove [$]),Next F-Track [%] Price Level vs Price on Latest Trading day,Next Band Price Level vs Price on Latest Trading day
CNU.NZ,Resistance,2025-11-30 (Price: 9.15),2026-01-12 (Price: 9.44),Monthly,9.7276,9.5777-9.8775,3.13,161.8% of 7.1750-8.6600 & 161.8% of 6.6900-8.6600,1.4 month,3.17% above,11.0627,11.0627-11.0627,7.9204/23.66/1.44-9.56,16.1% below,17.19% above
MSFT,Semi-Resistance,2025-10-31 (Price: 517.81),2026-01-12 (Price: 477.18),Monthly,517.4523,517.4523-517.4523,0,1794.4% of 31.2812-58.3750,2.4 months,7.85% below,574.7462,574.7462-574.7462,474.9779/38.2/395.26-533.5,0.46% below,20.45% above
ATZ.TO,Breakout,2026-01-12 (Price: 137.75),2026-01-12 (Price: 137.75),Monthly,111.7977,111.7977-111.7977,0,261.8% of 26.3200-58.9700,0 days,0.0% below,164.6254,164.6254-164.6254,110.4611/23.66/26.32-137.75,19.81% below,19.51% above
TD.TO,Vibration,2026-01-12 (Price: 130.65),2026-01-12 (Price: 130.65),Monthly,127.7222,127.7222-127.7222,0,1794.4% of 14.6750-20.9750,0 days,0.0% below,133.1838,133.1838-133.1838,112.9142/23.66/59.83-130.65,13.58% below,1.94% above
RY.TO,Breakout,2026-01-12 (Price: 235.31),2026-01-12 (Price: 235.31),Monthly,225.3281,225.3281-225.3281,0,1109.0% of 69.0700-83.1600,0 days,0.0% below,240.0573,234.9422-245.1723,200.5108/23.66/87.17-235.31,14.79% below,2.02% above
SLV,Breakout,2026-01-12 (Price: 77.23),2026-01-12 (Price: 77.23),Monthly,59.2029,59.2029-59.2029,0,161.8% of 26.9400-46.8800,0 days,0.0% below,67.0665,66.4326-67.7004,62.2521/23.66/13.05-77.23,19.39% below,13.16% below
TD,Vibration,2026-01-12 (Price: 94.12),2026-01-12 (Price: 94.12),Monthly,92.1326,87.6103-96.6549,10.32,261.8% of 44.2300-60.8000 & 161.8% of 64.9700-80.6900 & 161.8% of 63.9900-80.6900 & 161.8% of 59.9000-80.6900 & 423.6% of 39.8300-52.6300 & 423.6% of 39.8000-52.6300 & 423.6% of 49.7200-60.8000,0 days,0.0% below,106.6129,105.5153-107.7106,85.748/23.66/53.24-94.12,8.9% below,13.27% above
XLF,Vibration,2026-01-12 (Price: 55.29),2026-01-12 (Price: 55.29),Monthly,54.2495,54.2495-54.2495,0,1109.0% of 17.1324-20.4793,0 days,0.0% below,60.5544,60.3676-60.7412,50.1484/23.66/33.98-55.29,9.3% below,9.52% above
WPM,Semi-Breakout,2025-12-31 (Price: 117.52),2026-01-12 (Price: 128.43),Monthly,102.4252,102.4252-102.4252,0,1794.4% of 20.7800-25.3300,12 days,9.28% above,119.4321,117.5058-121.3584,106.0059/23.66/32.36-128.43,17.46% below,7.01% below
JPM,Vibration,2025-12-31 (Price: 322.22),2026-01-12 (Price: 324.49),Monthly,313.5620,312.3064-314.8175,0.80,423.6% of 125.8800-169.8900 & 1109.0% of 29.2500-55.0000,12 days,0.7% above,357.3035,348.7963-365.8108,281.4195/23.66/125.88-324.49,13.27% below,10.11% above
MAR,Breakout,2025-12-31 (Price: 310.24),2026-01-12 (Price: 323.35),Monthly,297.0775,297.0775-297.0775,0,685.4% of 126.5500-151.4300,12 days,4.23% above,313.5051,311.8464-315.1638,283.7511/23.66/136.01-323.35,12.25% below,3.04% below
PPH,Vibration,2025-12-31 (Price: 103.17),2026-01-12 (Price: 105.6193),Monthly,102.4808,99.3823-105.5792,6.24,261.8% of 58.6200-74.1900 & 261.8% of 57.4100-74.1900 & 261.8% of 55.6300-74.1900 & 261.8% of 54.7900-74.1900,12 days,2.37% above,126.5323,124.5745-128.4901,100.2743/23.66/89.46-105.6193,5.06% below,19.8% above
GOOG,Semi-Breakout,2025-12-31 (Price: 313.8),2026-01-12 (Price: 332.73),Monthly,306.4481,306.4481-306.4481,0,4697.8% of 10.9706-17.2603,12 days,6.03% above,330.6546,330.6546-330.6546,275.0558/23.66/101.45-332.73,17.33% below,0.62% below
FRW.NZ,Breakout,2025-12-31 (Price: 14.45),2026-01-12 (Price: 14.12),Monthly,12.9950,12.995-12.995,0,685.4% of 5.2500-6.3800,12 days,2.28% below,14.9925,14.5647-15.4203,13.0889/23.66/7.45-14.72,7.3% below,6.18% above
GILD,Vibration,2025-12-31 (Price: 122.74),2026-01-12 (Price: 122.6),Monthly,124.0112,124.0112-124.0112,0,1109.0% of 16.6600-26.3400,12 days,0.11% below,135.1689,132.6783-137.6594,98.3827/23.66/0.6758-125.84,19.75% below,10.25% above
BDGI.TO,Vibration,2025-12-31 (Price: 73.13),2026-01-12 (Price: 76.6),Monthly,73.0410,72.2104-73.8716,2.30,423.6% of 27.6900-38.2000 & 261.8% of 35.9800-50.2000 & 261.8% of 31.4600-47.6600,12 days,4.74% above,87.1484,83.0931-91.2038,68.5456/23.66/39.28-73.13,10.51% below,13.77% above
EFN.TO,Breakout,2025-12-31 (Price: 36.05),2026-01-12 (Price: 35.14),Monthly,33.6344,33.6344-33.6344,0,685.4% of 8.9600-12.5600,12 days,2.52% below,48.8840,48.884-48.884,30.6746/23.66/8.56-37.83,12.71% below,39.11% above
NA.TO,Breakout,2025-12-31 (Price: 172.61),2026-01-12 (Price: 172.65),Monthly,159.8045,159.8045-159.8045,0,685.4% of 54.3900-69.7700,12 days,0.02% above,185.4160,185.416-185.416,160.7722/23.66/121.08-172.61,6.88% below,7.39% above
EWJ,Breakout,2025-12-31 (Price: 80.74),2026-01-12 (Price: 85.29),Monthly,78.3516,77.2272-79.476,2.91,161.8% of 58.9600-70.2500 & 261.8% of 52.7200-62.9400,12 days,5.64% above,83.8122,82.7605-84.8639,76.3973/23.66/49.99-80.74,10.43% below,1.73% below
TSLA,Vibration,2025-12-31 (Price: 449.72),2026-01-12 (Price: 448.96),Monthly,443.0324,443.0324-443.0324,0,161.8% of 282.1600-381.5867,12 days,0.17% below,461.2057,461.2057-461.2057,404.8951/23.66/173.22-449.72,9.81% below,2.73% above
IWM,Vibration,2025-12-31 (Price: 246.16),2026-01-12 (Price: 261.5),Monthly,245.3626,236.3162-254.409,7.66,261.8% of 133.9000-173.0200 & 161.8% of 178.4000-218.1700 & 161.8% of 169.3600-218.1700 & 685.4% of 102.7300-124.8600,12 days,6.23% above,270.9222,270.9222-270.9222,240.3826/23.66/194.86-261.5,8.08% below,3.6% above
GDX,Breakout,2025-12-31 (Price: 85.77),2026-01-12 (Price: 95.72),Monthly,77.7147,77.7147-77.7147,0,261.8% of 51.4300-61.4700,12 days,11.6% above,86.0690,85.436-86.7019,77.8627/23.66/23.04-95.72,18.66% below,10.08% below
BNS.TO,Breakout,2025-12-31 (Price: 101.23),2026-01-12 (Price: 100.5),Monthly,95.6649,94.9631-96.3667,1.48,261.8% of 61.0600-74.0100 & 161.8% of 57.4700-81.5100,12 days,0.72% below,105.6031,103.2883-107.918,91.7669/23.66/56.15-100.5,8.69% below,5.08% above
HDFCBANK.NS,Vibration,2025-12-31 (Price: 991.2),2026-01-12 (Price: 936.95),Monthly,976.4995,967.9018-985.0971,1.78,261.8% of 430.9500-636.0500 & 2903.4% of 46.1375-78.4775,12 days,5.47% below,1299.7536,1299.7536-1299.7536,940.3577/23.66/701.7-987.3,0.36% above,38.72% above
QQQ,Vibration,2025-12-31 (Price: 614.31),2026-01-12 (Price: 627.17),Monthly,634.1966,634.1966-634.1966,0,4697.8% of 29.1200-42.0000,12 days,2.09% above,765.0054,761.2354-768.7753,546.4514/23.66/277.95-629.07,12.87% below,21.98% above
SOXX,Breakout,2025-12-31 (Price: 301.15),2026-01-12 (Price: 330.35),Monthly,267.2317,267.2317-267.2317,0,161.8% of 183.8400-235.3800,12 days,9.7% above,320.8469,316.8455-324.8483,288.0656/23.66/183.84-330.35,12.8% below,2.88% below
GS,Breakout,2025-12-31 (Price: 879.0),2026-01-12 (Price: 949.55),Monthly,818.1554,802.3383-833.9725,3.94,1794.4% of 173.7600-208.7900 & 685.4% of 148.7200-247.9200 & 685.4% of 303.6100-380.9900,12 days,8.03% above,916.0326,916.0326-916.0326,765.1133/23.66/154.59-949.55,19.42% below,3.53% below
^NDX,Vibration,2025-12-31 (Price: 25249.8496),2026-01-12 (Price: 25787.6641),Monthly,25849.2000,25849.2-25849.2,0,4697.8% of 1185.7500-1710.7500,12 days,2.13% above,31284.5255,31125.7197-31443.3312,22457.6702/23.66/11405.5703-25858.1309,12.91% below,21.32% above
^GSPC,Vibration,2025-12-31 (Price: 6845.5),2026-01-12 (Price: 6977.27),Monthly,6878.3796,6878.3796-6878.3796,0,423.6% of 3785.3799-4515.5498,12 days,1.92% above,7229.8880,7229.888-7229.888,6159.4722/23.66/3871.98-6977.27,11.72% below,3.62% above
XLU,Breakout,2025-12-31 (Price: 42.69),2026-01-12 (Price: 42.58),Monthly,43.1213,43.1213-43.1213,0,423.6% of 14.3800-21.1650,12 days,0.26% below,60.8844,60.8844-60.8844,42.2713/23.66/29.845-44.55,0.72% below,42.99% above
ACWX,Breakout,2025-12-31 (Price: 67.13),2026-01-12 (Price: 69.82),Monthly,60.1332,59.305-60.9614,2.79,161.8% of 41.9600-52.6800 & 261.8% of 37.1900-46.2700,12 days,4.01% above,67.4663,64.9075-70.025,62.5059/23.66/41.42-69.82,10.48% below,3.37% below
TSM,Breakout,2025-12-31 (Price: 303.89),2026-01-12 (Price: 331.77),Monthly,291.0528,290.6075-291.4981,0.31,2903.4% of 36.5600-45.3100 & 7601.2% of 7.1144-10.8557,12 days,9.17% above,360.6179,354.7411-366.4947,268.6932/23.66/82.98-331.77,19.01% below,8.7% above
WPM.TO,Semi-Breakout,2025-12-31 (Price: 161.36),2026-01-12 (Price: 178.39),Monthly,150.6362,149.7559-151.5165,1.18,1794.4% of 29.8900-36.5700 & 423.6% of 44.7300-69.6600 & 1794.4% of 31.8300-38.5000,12 days,10.55% above,177.4321,177.4321-177.4321,146.9337/23.66/44.73-178.39,17.63% below,0.54% below
^BVSP,Breakout,2025-12-31 (Price: 161125.0),2026-01-12 (Price: 163150.3438),Monthly,151418.7240,151418.724-151418.724,0,423.6% of 48234.0000-72593.0000,12 days,1.26% above,166057.9160,165046.666-167069.166,153960.0442/23.66/126135.0-161125.0,5.63% below,1.78% above
NU,Vibration,2025-12-21 (Price: 16.34),2026-01-12 (Price: 17.04),Weekly,16.0685,16.0685-16.0685,0,161.8% of 10.8100-14.0600,22 days,4.28% above,19.3185,19.3185-19.3185,16.1554/23.66/12.43-17.04,5.19% below,13.37% above
DOL.TO,Breakout,2025-11-30 (Price: 199.95),2026-01-12 (Price: 202.08),Monthly,171.1219,171.1219-171.1219,0,1109.0% of 39.0400-50.9500,1.4 month,1.07% above,252.7530,252.753-252.753,167.5471/23.66/32.47-205.14,17.09% below,25.08% above
XIU.TO,Breakout,2025-11-30 (Price: 46.43),2026-01-12 (Price: 48.48),Monthly,41.5586,41.5586-41.5586,0,685.4% of 16.6100-20.2500,1.4 month,4.42% above,48.3988,48.3988-48.3988,43.5235/23.66/29.86-48.48,10.22% below,0.17% below
EFA,Breakout,2025-11-30 (Price: 95.19),2026-01-12 (Price: 99.41),Monthly,86.3568,83.1471-89.5666,7.72,161.8% of 58.7800-73.8400 & 261.8% of 57.3200-68.3700 & 161.8% of 59.3100-78.0100,1.4 month,4.43% above,98.2071,98.2071-98.2071,86.7246/23.66/53.46-99.41,12.76% below,1.21% below
VGT,Breakout,2025-10-31 (Price: 793.21),2026-01-12 (Price: 765.51),Monthly,671.1312,671.1312-671.1312,0,261.8% of 326.5500-458.1700,2.4 months,3.49% below,884.0923,884.0923-884.0923,685.0535/23.66/330.2-793.21,10.51% below,15.49% above
GLD,Breakout,2025-10-31 (Price: 368.12),2026-01-12 (Price: 422.23),Monthly,288.3021,282.8263-293.7778,3.87,1109.0% of 71.3400-90.4100 & 423.6% of 116.1200-158.0600,2.4 months,14.7% above,408.5544,403.5768-413.5321,360.6271/23.66/164.81-422.23,14.59% below,3.24% below
IBKR,Semi-Breakout,2025-10-31 (Price: 70.36),2026-01-12 (Price: 70.79),Monthly,64.9573,64.9573-64.9573,0,1109.0% of 15.3850-19.8550,2.4 months,0.61% above,77.1458,77.1458-77.1458,59.0818/23.66/15.385-70.36,16.54% below,8.98% above
^STI,Breakout,2025-09-30 (Price: 4300.1602),2026-01-12 (Price: 4766.7798),Monthly,3917.8269,3917.8269-3917.8269,0,161.8% of 2790.8899-3487.3899,3.5 months,10.85% above,4873.9114,4238.2072-5509.6156,4347.6252/23.66/3018.8-4766.7798,8.79% below,2.25% above
