"Symbol, Signal, Signal Date/Price[$]",Exit Signal Date/Price[$],Current Mark to Market and Holding Period,"Win Rate [%], History Tested, Number of Trades","Interval, Confirmation Status",Cancellation Level/Date,"Today Trading Date/Price[$], Today price vs Signal",Trading Days between Signal and Today Date,Signal Type,Track Level/Price($),Price on Latest Trading day vs Track Level,"Reference Upmove or Downmove start Date/Price($), end Date/Price($)",Backtested Returns(Win Trades) [%] (Max/Min/Avg),"Backtested Max Loss [%], Backtested Worst Single MTM during Hold Period [%]",Backtested Holding Period(Win Trades) (days) (Max/Min/Avg),Target Exit Date(Win Trades) (Max/Min/Avg),Backtested Strategy CAGR [%],CAGR of Buy and Hold [%],CAGR difference (Strategy - Buy and Hold) [%],Backtested Strategy Sharpe Ratio,Sharpe Ratio of Buy and Hold,Targets (Historic Rise or Fall to Pivot/Avg % Gain of Historic Winning trades/Function Specific Target/Horizontal/F-Stack 1/F-Stack 2/EMA 200) [$],Support (Recent Extrema/Horizontal/F-Stack 1/F-Stack 2/F-Track 1/F-Track 2/EMA 200) [$],Latest Past 6 Months Performance[%]/No. of Analysed Trades/Avg Holding Period (days) (Across ALL Assets),Forward Testing Win Rate[%]/No. of Analysed Trades/Avg Holding Period (days) (Across ALL Assets),Signal Open Price
"PPH, Long, 2026-03-10 (Price: 106.5)",No Exit Yet,"-2.01%, 3 days","86.67%, Past 5 years, 15","Daily, was CONFIRMED on 2026-03-10",Already confirmed,"2026-03-13 (Price: 104.36), 2.01% below",3 days,Upmove Bounce Back,23.66% (Price: 105.2527),0.85% below,"2025-08-07 (Price: 81.74), 2026-02-17 (Price: 112.54)",12.45%/0.93%/9.41%,"2.45%, 16.76%",1.8 year/11 days/7 months,2028-10-03/2026-03-25/2027-01-08,19.65%,6.44%,13.21%,1.72,0.41,109.8654/116.5217/124.98/No Horizontal Resistance/120.2747/126.127/No EMA 200 Target,105.94/71.642/100.0174/96.0365/No F-Track Level/No F-Track Level/95.7,93.84%/292/5.5 months (Across ALL Assets),50.0%/52/5.1 months (Across ALL Assets),106.82
"WMT, Long, 2026-03-10 (Price: 125.12)",No Exit Yet,"1.12%, 3 days","83.33%, Past 5 years, 18","Daily, was CONFIRMED on 2026-03-10",Already confirmed,"2026-03-13 (Price: 126.52), 1.12% above",3 days,Upmove Bounce Back,38.2% (Price: 121.0106),4.55% above,"2025-11-14 (Price: 98.88), 2026-02-17 (Price: 134.69)",12.93%/0.49%/9.21%,"1.46%, 23.5%",1.4 year/23 days/3.8 months,2028-03-07/2026-04-12/2026-08-22,27.4%,11.93%,15.47%,1.3,0.75,128.7109/136.6436/146.61/No Horizontal Resistance/137.8139/157.799/No EMA 200 Target,123.31/43.3466/108.7906/98.8222/No F-Track Level/No F-Track Level/107.46,93.84%/292/5.5 months (Across ALL Assets),50.0%/52/5.1 months (Across ALL Assets),124.21
"BDGI.TO, Long, 2026-03-10 (Price: 64.41)",No Exit Yet,"-3.8%, 3 days","92.86%, Past 5 years, 14","Daily, was CONFIRMED on 2026-03-10",Already confirmed,"2026-03-13 (Price: 61.96), 3.8% below",3 days,Upmove Bounce Back,38.2% (Price: 60.4064),2.57% above,"2023-06-22 (Price: 24.55), 2026-01-19 (Price: 82.57)",14.12%/2.16%/11.1%,"0.42%, 41.99%",2.8 years/19 days/10.2 months,2030-03-07/2026-04-06/2027-05-27,19.04%,8.7%,10.34%,2.35,0.44,69.756/71.5595/99.22/No Horizontal Resistance/79.9248/84.3122/No EMA 200 Target,64.31/24.32/58.0566/53.241/No F-Track Level/No F-Track Level/63.7,93.84%/292/5.5 months (Across ALL Assets),50.0%/52/5.1 months (Across ALL Assets),64.52
"FRW.NZ, Long, 2026-03-09 (Price: 13.96)",No Exit Yet,"-6.88%, 4 days","88.89%, Past 5 years, 9","Daily, was CONFIRMED on 2026-03-09",Already confirmed,"2026-03-13 (Price: 13.0), 6.88% below",4 days,Upmove Bounce Back,61.8% (Price: 14.0449),7.44% below,"2025-12-16 (Price: 13.3), 2026-02-12 (Price: 15.25)",13.53%/1.54%/10.4%,"4.41%, 40.87%",3.7 years/3.6 months/1.2 year,2031-06-20/2026-08-12/2027-11-24,11.59%,4.86%,6.73%,1.04,0.24,14.323/15.4118/15.13/14.785/16.2179/21.849/No EMA 200 Target,13.75/7.405/11.0078/7.8689/No F-Track Level/No F-Track Level/12.99,93.84%/292/5.5 months (Across ALL Assets),50.0%/52/5.1 months (Across ALL Assets),13.96
"AMZN, Long, 2026-03-08 (Price: 213.21)",No Exit Yet,"-2.6%, 5 days","93.75%, Past 20 years, 16","Weekly, was CONFIRMED on 2026-03-08",Already confirmed,"2026-03-13 (Price: 207.67), 2.6% below",5 days,Upmove Bounce Back,23.66% (Price: 200.6016),3.52% above,"2018-12-30 (Price: 65.35), 2025-02-09 (Price: 242.52)",31.25%/0.75%/16.86%,"0.32%, 56.17%",2.8 years/28 days/7.4 months,2030-03-05/2026-04-17/2027-01-23,13.55%,17.13%,-3.58%,1.66,0.81,251.2893/249.1572/319.51/241.71/317.6152/339.3352/224.69,198.79/86.995/213.1321/193.0625/No F-Track Level/No F-Track Level/No EMA 200 Support,95.45%/66/1.4 year (Across ALL Assets),54.36%/149/7.4 months (Across ALL Assets),204.55
"SLV, Long, 2026-03-08 (Price: 75.94)",No Exit Yet,"-4.28%, 5 days","100.0%, Past 19 years, 11","Weekly, was CONFIRMED on 2026-03-08",Already confirmed,"2026-03-13 (Price: 72.69), 4.28% below",5 days,Upmove Bounce Back,50% (Price: 64.4),12.87% above,"2023-10-08 (Price: 18.97), 2026-02-01 (Price: 109.83)",27.39%/2.49%/14.94%,"0%, 72.45%",14.4 years/2.1 months/3.5 years,2046-09-27/2026-06-07/2031-03-07,2.66%,4.57%,-1.91%,1.86,0.24,93.5733/87.2854/130.46/No Horizontal Resistance/89.0774/103.171/No EMA 200 Target,27.08/18.99/73.9426/67.9787/No F-Track Level/No F-Track Level/50.48,95.45%/66/1.4 year (Across ALL Assets),54.36%/149/7.4 months (Across ALL Assets),81.17
"CEN.NZ, Long, 2026-03-08 (Price: 9.4)",No Exit Yet,"-2.23%, 5 days","87.5%, Past 20 years, 16","Weekly, was CONFIRMED on 2026-03-08",Already confirmed,"2026-03-13 (Price: 9.19), 2.23% below",5 days,Upmove Bounce Back,38.2% (Price: 9.1207),0.76% above,"2024-09-29 (Price: 7.86), 2025-11-30 (Price: 9.9)",21.39%/10.13%/17.13%,"4.94%, 48.33%",11.8 years/4 months/4.2 years,2043-01-10/2026-08-28/2032-03-06,0.12%,1.98%,-1.86%,1.07,0.04,9.5955/11.0102/10.62/9.85/11.2606/15.4512/No EMA 200 Target,9.25/6.86/8.6706/No support/No F-Track Level/No F-Track Level/9.24,95.45%/66/1.4 year (Across ALL Assets),54.36%/149/7.4 months (Across ALL Assets),9.25
"TWR.NZ, Long, 2026-03-08 (Price: 1.835)",No Exit Yet,"-0.82%, 5 days","88.89%, Past 20 years, 9","Weekly, was CONFIRMED on 2026-03-08",Already confirmed,"2026-03-13 (Price: 1.82), 0.82% below",5 days,Upmove Bounce Back,23.66% (Price: 1.7809),2.2% above,"2023-05-14 (Price: 0.6222), 2026-01-18 (Price: 2.14)",19.96%/16.4%/17.75%,"5.18%, 29.49%",3.7 years/2.6 months/2.3 years,2031-06-19/2026-06-28/2029-06-17,5.69%,-0.45%,6.14%,0.96,-0.01,2.0269/2.1607/2.75/No Horizontal Resistance/7.3695/7.9211/No EMA 200 Target,1.35/0.6472/No F-Stack Support/No F-Stack Support/No F-Track Level/No F-Track Level/1.79,95.45%/66/1.4 year (Across ALL Assets),54.36%/149/7.4 months (Across ALL Assets),1.855
"^NZ50, Long, 2026-03-08 (Price: 13519.3496)",No Exit Yet,"-2.46%, 5 days","100.0%, Past 20 years, 8","Weekly, was CONFIRMED on 2026-03-08",Already confirmed,"2026-03-13 (Price: 13187.3398), 2.46% below",5 days,Upmove Bounce Back,23.66% (Price: 12961.3876),1.74% above,"2022-06-19 (Price: 10392.0195), 2026-01-18 (Price: 13757.71)",16.08%/8.71%/14.43%,"-0.0%, 11.02%",1.7 year/2.8 months/10.4 months,2028-08-10/2026-07-07/2027-06-02,8.33%,5.06%,3.27%,1.43,0.3,13989.823/15470.1917/15538.76/No Horizontal Resistance/14773.8816/17170.3822/No EMA 200 Target,13198.18/10608.2731/12904.4271/10062.5272/No F-Track Level/No F-Track Level/13175.21,95.45%/66/1.4 year (Across ALL Assets),54.36%/149/7.4 months (Across ALL Assets),13656.6504
"TFII.TO, Long, 2026-03-05 (Price: 159.99)",2026-03-13 (Price: 140.0),"-12.49%, 8 days","100.0%, Past 5 years, 16","Daily, was CONFIRMED on 2026-03-05",Already confirmed,"2026-03-13 (Price: 140.0), 12.49% below",8 days,Upmove Bounce Back,23.66% (Price: 158.6156),11.74% below,"2025-11-20 (Price: 113.72), 2026-02-12 (Price: 172.53)",13.29%/1.31%/10.29%,"-0.0%, 34.13%",1.2 year/15 days/3.7 months,2027-11-20/2026-03-26/2026-08-12,29.15%,8.53%,20.62%,1.52,0.43,166.2296/176.453/195.28/219.9933/223.9051/280.6304/No EMA 200 Target,155.82/115.528/150.2411/113.6809/No F-Track Level/No F-Track Level/134.03,93.84%/292/5.5 months (Across ALL Assets),50.0%/52/5.1 months (Across ALL Assets),159.36
"C6L.SI, Long, 2026-02-28 (Price: 7.18)",No Exit Yet,"-8.91%, 13 days","87.5%, Past 40 years, 8","Monthly, was CONFIRMED on 2026-02-28",Already confirmed,"2026-03-13 (Price: 6.54), 8.91% below",13 days,Upmove Bounce Back,78.6% (Price: 6.2388),4.83% above,"2024-08-31 (Price: 5.86), 2025-07-31 (Price: 7.63)",36.54%/6.45%/24.21%,"1.62%, 16.22%",2.6 years/8.1 months/1.5 year,2029-11-14/2027-02-14/2028-04-20,7.09%,-1.77%,8.86%,0.77,-0.19,7.3925/8.9183/8.24/No Horizontal Resistance/15.377/16.6022/No EMA 200 Target,6.35/4.7975/No F-Stack Support/No F-Stack Support/No F-Track Level/No F-Track Level/6.69,90.48%/42/1.6 year (Across ALL Assets),64.52%/62/9.8 months (Across ALL Assets),6.35
"IFT.NZ, Long, 2026-02-28 (Price: 11.22)",No Exit Yet,"-4.19%, 13 days","85.71%, Past 31 years, 7","Monthly, was CONFIRMED on 2026-02-28",Already confirmed,"2026-03-13 (Price: 10.75), 4.19% below",13 days,Upmove Bounce Back,23.66% (Price: 10.5578),1.82% above,"2011-08-31 (Price: 1.5809), 2024-10-31 (Price: 13.34)",23.05%/20.33%/21.36%,"16.03%, 18.64%",1.6 year/5.1 months/1.1 year,2028-06-11/2026-10-07/2027-09-24,8.62%,8.22%,0.4%,0.91,0.49,12.9086/13.6166/18.28/12.825/18.927/29.733/11.49,10.38/7.3167/8.121/5.57/No F-Track Level/No F-Track Level/No EMA 200 Support,90.48%/42/1.6 year (Across ALL Assets),64.52%/62/9.8 months (Across ALL Assets),11.05
"USCI, Long, 2026-02-19 (Price: 82.76)",2026-03-11 (Price: 91.48),"10.54%, 20 days","94.44%, Past 5 years, 18","Daily, was CONFIRMED on 2026-02-19",Already confirmed,"2026-03-13 (Price: 92.4349), 11.69% above",22 days,Upmove Bounce Back,38.2% (Price: 79.5061),16.26% above,"2025-04-09 (Price: 64.26), 2026-01-29 (Price: 88.93)",11.87%/8.4%/10.4%,"4.19%, 12.02%",1.8 year/1.1 month/7 months,2028-09-14/2026-04-07/2026-12-20,22.67%,13.72%,8.95%,1.7,0.99,87.8746/91.367/97.56/No Horizontal Resistance/90.2685/96.4537/No EMA 200 Target,79.86/38.42/81.0354/75.2881/No F-Track Level/No F-Track Level/78.04,93.84%/292/5.5 months (Across ALL Assets),50.0%/52/5.1 months (Across ALL Assets),82.05
"SJ.TO, Long, 2025-10-31 (Price: 79.61)",2026-03-13 (Price: 96.99),"21.83%, 4.4 months","100.0%, Past 31 years, 8","Monthly, was CONFIRMED on 2025-10-31",Already confirmed,"2026-03-13 (Price: 96.99), 21.83% above",4.4 months,Upmove Bounce Back,23.66% (Price: 74.8871),29.51% above,"1996-10-31 (Price: 0.3125), 2024-07-31 (Price: 98.0)",42.38%/20.57%/27.92%,"-0.0%, 63.57%",4.1 years/2.1 months/1.7 year,2031-09-06/2026-01-30/2028-04-04,8.5%,12.52%,-4.02%,1.5,0.63,101.1286/101.8371/138.22/84.3925/95.0177/123.2166/83.54,67.6/38.015/66.807/60.0601/No F-Track Level/No F-Track Level/No EMA 200 Support,90.48%/42/1.6 year (Across ALL Assets),64.52%/62/9.8 months (Across ALL Assets),79.32
"ACWX, Long, 2025-06-30 (Price: 60.94)",2026-02-28 (Price: 74.45),"22.17%, 8.1 months","100.0%, Past 17 years, 7","Monthly, was CONFIRMED on 2025-06-30",Already confirmed,"2026-03-13 (Price: 68.2), 11.91% above",8.5 months,Upmove Bounce Back,50% (Price: 48.385),40.95% above,"2022-10-31 (Price: 38.81), 2024-09-30 (Price: 57.96)",22.53%/20.09%/21.48%,"-0.0%, 23.35%",3.1 years/1.2 year/2 years,2029-12-02/2027-03-17/2028-05-07,8.75%,0.78%,7.97%,1.6,-0.09,59.9893/74.0299/72.43/No Horizontal Resistance/No Next Fib Ext/No Next Fib Ext/65.56,52.16/44.95/No F-Stack Support/No F-Stack Support/No F-Track Level/No F-Track Level/No EMA 200 Support,90.48%/42/1.6 year (Across ALL Assets),64.52%/62/9.8 months (Across ALL Assets),59.72
"MAR, Long, 2025-06-30 (Price: 273.21)",2026-02-28 (Price: 341.73),"25.08%, 8.1 months","100.0%, Past 32 years, 7","Monthly, was CONFIRMED on 2025-06-30",Already confirmed,"2026-03-13 (Price: 313.81), 14.86% above",8.5 months,Upmove Bounce Back,38.2% (Price: 207.8333),50.99% above,"2020-03-31 (Price: 46.56), 2025-02-28 (Price: 307.52)",31.27%/20.88%/23.76%,"-0.0%, 58.79%",2.8 years/6 months/1.3 year,2029-06-27/2026-03-17/2027-05-08,9.12%,7.6%,1.52%,2.24,0.38,329.8191/338.1247/429.79/No Horizontal Resistance/372.972/399.3723/288.6,136.01/129.12/235.5515/198.7812/No F-Track Level/No F-Track Level/No EMA 200 Support,90.48%/42/1.6 year (Across ALL Assets),64.52%/62/9.8 months (Across ALL Assets),262.12
"SJ.TO, Long, 2025-06-30 (Price: 78.49)",2026-03-13 (Price: 96.99),"23.57%, 8.5 months","100.0%, Past 31 years, 8","Monthly, was CONFIRMED on 2025-06-30",Already confirmed,"2026-03-13 (Price: 96.99), 23.57% above",8.5 months,Upmove Bounce Back,38.2% (Price: 61.7578),57.05% above,"2009-03-31 (Price: 3.125), 2024-07-31 (Price: 98.0)",42.38%/20.57%/27.92%,"-0.0%, 63.57%",4.1 years/2.1 months/1.7 year,2031-05-06/2025-09-29/2027-12-03,8.5%,12.52%,-4.02%,1.5,0.63,99.7058/100.4044/135.41/84.9567/95.0177/123.2166/83.54,67.6/38.015/66.807/60.0601/No F-Track Level/No F-Track Level/No EMA 200 Support,90.48%/42/1.6 year (Across ALL Assets),64.52%/62/9.8 months (Across ALL Assets),77.78
"SFTBY, Short, 2026-03-13 (Price: 11.05)",No Exit Yet,"-0.0%, 0 days","100.0%, Past 13 years, 4","Quarterly, is CONFIRMED on 2026-03-13",No Cancellation Possible,"2026-03-13 (Price: 11.05), 0.0% below",0 days,Upmove Break Below,50.0% (Price: 12.16),9.13% below,"2012-12-31 (Price: 1.82), 2025-12-31 (Price: 22.5)",18.34%/16.72%/17.41%,"0.0%, 18.34%",3.1 months/3.1 months/3.1 months,2026-07-25 (Max),12.53%,5.4%,7.13%,1.47,0.38,9.9284/9.1262/-1.36/4.205/10.9987/9.1801/No EMA 200 Target,No support/4.205/10.9987/9.1801/No support/8.1123/No support,100.0%/1/2.4 months (Across ALL Assets),33.33%/9/2.7 months (Across ALL Assets),14.2475
"CSCO, Short, 2026-03-13 (Price: 78.33)",No Exit Yet,"-0.0%, 0 days","86.67%, Past 36 years, 15","Monthly, was CONFIRMED on 2026-03-09",No Cancellation Possible,"2026-03-13 (Price: 78.33), 0.0% below",0 days,Upmove Break Below,23.66% (Price: 77.8529),0.61% above,"2024-08-31 (Price: 44.5), 2026-02-28 (Price: 88.19)",17.87%/3.2%/8.23%,"20.18%, 17.87%",3.1 months/1 month/1.8 month,2026-07-25/2026-04-25/2026-05-30,7.38%,5.5%,1.88%,0.56,0.68,79.7869/71.8834/52.12/40.92/73.1467/64.9561/72.24,No support/40.92/73.1467/64.9561/74.9901/66.8782/No EMA 200 Support,75.0%/8/1.4 month (Across ALL Assets),37.5%/16/1.4 month (Across ALL Assets),78.745
"SFTBY, Short, 2025-12-31 (Price: 14.175)",2026-03-13 (Price: 11.05),"22.05%, 2.4 months","100.0%, Past 13 years, 4","Quarterly, was CONFIRMED on 2025-12-31",Already confirmed,"2026-03-13 (Price: 11.05), 22.05% below",2.4 months,Upmove Break Below,50.0% (Price: 13.3475),17.21% below,"2022-06-30 (Price: 4.195), 2025-12-31 (Price: 22.5)",18.34%/16.72%/17.41%,"0.0%, 18.34%",3.1 months/3.1 months/3.1 months,2026-05-14 (Max),12.53%,5.4%,7.13%,1.47,0.38,12.7362/11.7071/3.19/4.205/14.0995/12.0968/13.28,No support/4.205/14.0995/12.0968/No F-Track Level/No F-Track Level/No EMA 200 Support,100.0%/1/2.4 months (Across ALL Assets),33.33%/9/2.7 months (Across ALL Assets),15.6175
"KWEB, Short, 2025-12-31 (Price: 34.05)",2026-02-28 (Price: 31.06),"8.78%, 2 months","85.71%, Past 12 years, 7","Monthly, was CONFIRMED on 2025-12-31",Already confirmed,"2026-03-13 (Price: 30.16), 11.42% below",2.4 months,Upmove Break Below,38.2% (Price: 35.4633),14.95% below,"2024-01-31 (Price: 22.68), 2025-10-31 (Price: 43.365)",10.4%/3.11%/7.13%,"19.33%, 16.82%",3.1 months/1 month/1.6 month,2026-05-14/2026-02-12/2026-03-10,5.83%,5.4%,0.43%,0.25,0.12,31.1762/31.6222/21.64/24.5062/No F-Stack Support/No F-Stack Support/No EMA 200 Target,No support/24.5062/No F-Stack Support/No F-Stack Support/No F-Track Level/No F-Track Level/No support,75.0%/8/1.4 month (Across ALL Assets),37.5%/16/1.4 month (Across ALL Assets),37.73
"C6L.SI, Short, 2025-12-31 (Price: 6.4)",2026-02-28 (Price: 7.18),"-12.19%, 2 months","92.86%, Past 40 years, 14","Monthly, was CONFIRMED on 2025-12-31",Already confirmed,"2026-03-13 (Price: 6.54), 2.19% above",2.4 months,Upmove Break Below,78.6% (Price: 7.5813),13.74% below,"2023-06-30 (Price: 6.44), 2024-08-31 (Price: 6.4)",13.97%/3.18%/6.42%,"3.38%, 13.97%",3.1 months/1 month/1.7 month,2026-05-14/2026-02-12/2026-03-14,8.07%,5.5%,2.57%,1.46,-0.19,5.9699/5.9891/6.38/4.7975/No F-Stack Support/No F-Stack Support/No EMA 200 Target,No support/4.7975/No F-Stack Support/No F-Stack Support/No F-Track Level/No F-Track Level/No support,75.0%/8/1.4 month (Across ALL Assets),37.5%/16/1.4 month (Across ALL Assets),6.49
