"Symbol, Signal, Signal Date/Price[$]",Exit Signal Date/Price[$],Current Mark to Market and Holding Period,"Win Rate [%], History Tested, Number of Trades","Interval, Confirmation Status",Cancellation Level/Date,"Today Trading Date/Price[$], Today price vs Signal",Trading Days between Signal and Today Date,Backtested Returns(Win Trades) [%] (Max/Min/Avg),"Backtested Max Loss [%], Backtested Worst Single MTM during Hold Period [%]",Backtested Holding Period(Win Trades) (days) (Max/Min/Avg),Target Exit Date(Win Trades) (Max/Min/Avg),Backtested Strategy CAGR [%],CAGR of Buy and Hold [%],CAGR difference (Strategy - Buy and Hold) [%],Backtested Strategy Sharpe Ratio,Sharpe Ratio of Buy and Hold,Targets (Historic Rise or Fall to Pivot/Avg % Gain of Historic Winning trades/Function Specific Target/Horizontal/F-Stack 1/F-Stack 2/EMA 200) [$],Support (Recent Extrema/Horizontal/F-Stack 1/F-Stack 2/F-Track 1/F-Track 2/EMA 200) [$],Latest Past 6 Months Performance[%]/No. of Analysed Trades/Avg Holding Period (days) (Across ALL Assets),Forward Testing Win Rate[%]/No. of Analysed Trades/Avg Holding Period (days) (Across ALL Assets),Signal Open Price
"UPS, Long, 2026-03-10 (Price: 100.92)",No Exit Yet,"-3.68%, 3 days","71.43%, Past 4 years, 14","Daily, was CONFIRMED on 2026-03-10",Already confirmed,"2026-03-13 (Price: 97.21), 3.68% below",3 days,14.23%/2.13%/5.21%,"12.35%, 12.35%",2.8 months/1 day/27 days,2026-07-09/2026-03-11/2026-04-18,7.56%,-4.62%,12.18%,0.21,-0.26,104.3614/106.1779/105.27/221.2667/228.7501/295.6013/No EMA 200 Target,99.94/No Horizontal Support/No F-Stack Support/No F-Stack Support/No F-Track Level/No F-Track Level/97.24,80.99%/142/14 days (Across ALL Assets),73.69%/517/15 days (Across ALL Assets),100.225
"HDB, Long, 2026-03-09 (Price: 29.72)",No Exit Yet,"-5.01%, 4 days","100.0%, Past 4 years, 16","Daily, was CONFIRMED on 2026-03-09",Already confirmed,"2026-03-13 (Price: 28.23), 5.01% below",4 days,6.97%/1.34%/3.61%,"-0.0%, 9.88%",2.4 months/1 day/23 days,2026-06-21/2026-03-10/2026-04-11,15.13%,-1.6%,16.73%,2.09,-0.12,32.0322/30.7929/31.41/39.3812/40.717/47.4928/35.58,29.47/25.6925/21.1884/14.0692/No F-Track Level/No F-Track Level/No EMA 200 Support,80.99%/142/14 days (Across ALL Assets),73.69%/517/15 days (Across ALL Assets),28.93
"ACWX, Long, 2026-03-09 (Price: 70.09)",No Exit Yet,"-2.7%, 4 days","84.62%, Past 4 years, 13","Daily, was CONFIRMED on 2026-03-09",Already confirmed,"2026-03-13 (Price: 68.2), 2.7% below",4 days,4.11%/1.32%/2.23%,"8.68%, 10.44%",1.5 month/1 day/12 days,2026-05-13/2026-03-10/2026-03-26,5.82%,3.62%,2.2%,0.16,0.13,73.6926/71.653/72.67/No Horizontal Resistance/76.9985/87.9979/No EMA 200 Target,69.3/45.07/69.6679/61.9685/No F-Track Level/No F-Track Level/65.56,80.99%/142/14 days (Across ALL Assets),73.69%/517/15 days (Across ALL Assets),68.33
"RY.TO, Long, 2026-03-09 (Price: 221.95)",No Exit Yet,"-0.22%, 4 days","72.73%, Past 4 years, 11","Daily, was CONFIRMED on 2026-03-09",Already confirmed,"2026-03-13 (Price: 221.47), 0.22% below",4 days,3.75%/1.31%/1.82%,"7.86%, 8.45%",29 days/1 day/12 days,2026-04-20/2026-03-10/2026-03-26,1.66%,11.78%,-10.12%,-0.11,0.96,232.5148/225.9895/229.25/No Horizontal Resistance/339.4883/371.0652/No EMA 200 Target,204.01/118.8425/221.431/150.7521/No F-Track Level/No F-Track Level/206.14,80.99%/142/14 days (Across ALL Assets),73.69%/517/15 days (Across ALL Assets),219.35
"MSE.PA, Long, 2026-03-09 (Price: 63.5)",2026-03-10 (Price: 65.13),"2.57%, 1 day","100.0%, Past 4 years, 7","Daily, was CONFIRMED on 2026-03-09",Already confirmed,"2026-03-13 (Price: 63.83), 0.52% above",4 days,6.0%/1.71%/3.52%,"0%, 8.29%",1.4 month/5 days/15 days,2026-05-08/2026-03-16/2026-03-30,11.44%,9.61%,1.83%,2.12,0.65,69.5325/65.7352/67.63/No Horizontal Resistance/81.1364/93.8009/No EMA 200 Target,63.33/33.6667/58.4776/52.627/No F-Track Level/No F-Track Level/62.44,80.99%/142/14 days (Across ALL Assets),73.69%/517/15 days (Across ALL Assets),62.17
"EFA, Long, 2026-03-09 (Price: 98.99)",No Exit Yet,"-2.72%, 4 days","93.33%, Past 4 years, 15","Daily, was CONFIRMED on 2026-03-09",Already confirmed,"2026-03-13 (Price: 96.3), 2.72% below",4 days,4.45%/1.21%/2.41%,"7.83%, 7.83%",1.4 month/1 day/10 days,2026-05-08/2026-03-10/2026-03-23,11.33%,4.25%,7.08%,0.65,0.19,104.8106/101.3757/103.09/No Horizontal Resistance/No Next Fib Ext/No Next Fib Ext/No EMA 200 Target,98.28/66.265/No F-Stack Support/No F-Stack Support/No F-Track Level/No F-Track Level/94.41,80.99%/142/14 days (Across ALL Assets),73.69%/517/15 days (Across ALL Assets),96.775
"IBKR, Long, 2026-03-09 (Price: 67.49)",No Exit Yet,"-1.93%, 4 days","100.0%, Past 4 years, 9","Daily, was CONFIRMED on 2026-03-09",Already confirmed,"2026-03-13 (Price: 66.19), 1.93% below",4 days,7.8%/2.46%/4.41%,"0%, 19.81%",1.9 month/2 days/15 days,2026-05-30/2026-03-11/2026-03-30,13.41%,20.8%,-7.39%,2.21,1.02,71.5529/70.4663/71.01/No Horizontal Resistance/102.297/159.1852/No EMA 200 Target,66.7/13.0762/67.1382/45.4088/No F-Track Level/No F-Track Level/65.31,80.99%/142/14 days (Across ALL Assets),73.69%/517/15 days (Across ALL Assets),65.2
"EWJ, Long, 2026-03-09 (Price: 85.64)",No Exit Yet,"-2.66%, 4 days","93.75%, Past 4 years, 16","Daily, was CONFIRMED on 2026-03-09",Already confirmed,"2026-03-13 (Price: 83.36), 2.66% below",4 days,7.61%/1.67%/2.86%,"6.81%, 6.81%",1.2 month/1 day/8 days,2026-04-30/2026-03-10/2026-03-20,13.99%,3.07%,10.92%,0.8,0.09,90.7099/88.0893/89.4/No Horizontal Resistance/95.5508/104.8752/No EMA 200 Target,84.77/53.915/83.4752/68.8472/No F-Track Level/No F-Track Level/80.9,80.99%/142/14 days (Across ALL Assets),73.69%/517/15 days (Across ALL Assets),83.78
"TCS.NS, Long, 2026-03-08 (Price: 2557.6001)",No Exit Yet,"-5.75%, 5 days","75.0%, Past 15 years, 4","Weekly, was CONFIRMED on 2026-03-08",Already confirmed,"2026-03-13 (Price: 2410.5), 5.75% below",5 days,14.06%/3.68%/8.22%,"14.47%, 16.73%",1.9 month/21 days/1.2 month,2026-05-29/2026-04-07/2026-04-29,4.8%,8.26%,-3.46%,0.2,0.45,2789.3187/2767.8348/2778.58/4543.575/5051.5642/5692.579/3109.96,No Recent Minima/No Horizontal Support/2286.8248/1821.1782/No F-Track Level/No F-Track Level/No EMA 200 Support,76.92%/13/2.5 months (Across ALL Assets),86.09%/115/2.3 months (Across ALL Assets),2592.0
"WIPRO.NS, Long, 2026-03-08 (Price: 195.4)",No Exit Yet,"1.12%, 5 days","71.43%, Past 15 years, 7","Weekly, was CONFIRMED on 2026-03-08",Already confirmed,"2026-03-13 (Price: 197.58), 1.12% above",5 days,9.84%/6.43%/8.22%,"21.48%, 23.67%",3.3 months/7 days/1.5 month,2026-07-29/2026-03-18/2026-05-12,3.18%,5.02%,-1.84%,0.04,0.25,220.3917/211.4619/215.93/366.6625/412.2037/473.5829/246.68,189.65/187.6063/179.092/142.8471/No F-Track Level/No F-Track Level/No EMA 200 Support,76.92%/13/2.5 months (Across ALL Assets),86.09%/115/2.3 months (Across ALL Assets),195.0
"INFY, Long, 2026-03-08 (Price: 14.44)",No Exit Yet,"-8.1%, 5 days","87.5%, Past 15 years, 8","Weekly, was CONFIRMED on 2026-03-08",Already confirmed,"2026-03-13 (Price: 13.27), 8.1% below",5 days,16.57%/6.3%/10.74%,"21.95%, 25.26%",8.9 months/1.4 month/3.3 months,2027-03-29/2026-05-07/2026-07-29,6.63%,3.65%,2.98%,0.56,0.18,17.0811/15.9909/16.54/23.796/31.8515/41.1179/17.14,No Recent Minima/No Horizontal Support/13.0115/No support/No F-Track Level/No F-Track Level/No EMA 200 Support,76.92%/13/2.5 months (Across ALL Assets),86.09%/115/2.3 months (Across ALL Assets),14.09
"BABA, Long, 2026-03-06 (Price: 130.79)",2026-03-10 (Price: 136.85),"4.63%, 4 days","78.57%, Past 4 years, 14","Daily, was CONFIRMED on 2026-03-06",Already confirmed,"2026-03-13 (Price: 135.21), 3.38% above",7 days,12.26%/3.97%/6.89%,"17.99%, 17.99%",1.2 month/1 day/14 days,2026-04-27/2026-03-07/2026-03-26,10.65%,-5.22%,15.87%,0.35,0.01,142.0641/139.8014/140.93/181.595/395.5515/453.696/145.59,130.35/67.495/108.0763/No support/No F-Track Level/No F-Track Level/No EMA 200 Support,80.99%/142/14 days (Across ALL Assets),73.69%/517/15 days (Across ALL Assets),129.3
"EURUSD=X, Long, 2026-03-05 (Price: 1.1636)",2026-03-13 (Price: 1.1423),"-1.83%, 8 days","71.43%, Past 4 years, 14","Daily, was CONFIRMED on 2026-03-05",Already confirmed,"2026-03-13 (Price: 1.1423), 1.83% below",8 days,1.61%/0.52%/0.99%,"2.53%, 3.21%",1 month/1 day/8 days,2026-04-17/2026-03-06/2026-03-16,3.62%,-0.41%,4.03%,0.09,-0.64,1.1843/1.1751/1.18/1.1998/1.6296/1.7649/1.17,1.16/1.0069/No F-Stack Support/No F-Stack Support/No F-Track Level/No F-Track Level/No EMA 200 Support,80.99%/142/14 days (Across ALL Assets),73.69%/517/15 days (Across ALL Assets),1.1635
"HDFCBANK.NS, Long, 2026-03-05 (Price: 877.75)",2026-03-13 (Price: 817.0),"-6.92%, 8 days","81.82%, Past 4 years, 11","Daily, was CONFIRMED on 2026-03-05",Already confirmed,"2026-03-13 (Price: 817.0), 6.92% below",8 days,5.57%/1.67%/2.95%,"8.2%, 8.72%",2.7 months/2 days/26 days,2026-06-30/2026-03-07/2026-04-11,5.13%,4.11%,1.02%,0.21,0.19,912.9478/903.6436/908.3/1009.6/1098.0619/1305.7899/968.82,868.65/640.9/765.1075/697.8792/No F-Track Level/No F-Track Level/No EMA 200 Support,80.99%/142/14 days (Across ALL Assets),73.69%/517/15 days (Across ALL Assets),873.85
"UBER, Long, 2026-03-01 (Price: 75.42)",No Exit Yet,"-2.77%, 12 days","100.0%, Past 6 years, 4","Weekly, was CONFIRMED on 2026-03-01",Already confirmed,"2026-03-13 (Price: 73.33), 2.77% below",12 days,32.55%/10.16%/16.89%,"0%, 19.43%",4.4 months/21 days/2 months,2026-09-08/2026-03-31/2026-05-26,15.68%,6.33%,9.35%,1.66,0.38,88.2414/88.1584/88.2/82.12/110.4084/120.7433/87.76,69.99/34.6025/63.3753/49.8327/No F-Track Level/No F-Track Level/No EMA 200 Support,76.92%/13/2.5 months (Across ALL Assets),86.09%/115/2.3 months (Across ALL Assets),72.99
"SUM.NZ, Long, 2026-03-01 (Price: 10.66)",No Exit Yet,"-4.69%, 12 days","71.43%, Past 14 years, 7","Weekly, was CONFIRMED on 2026-03-01",Already confirmed,"2026-03-13 (Price: 10.16), 4.69% below",12 days,20.27%/4.17%/8.75%,"20.61%, 22.44%",3.5 months/7 days/2.2 months,2026-07-31/2026-03-11/2026-06-04,2.34%,11.18%,-8.84%,0.05,0.61,13.0628/11.5927/12.33/12.55/19.8479/26.5969/11.44,10.5/9.1367/No F-Stack Support/No F-Stack Support/No F-Track Level/No F-Track Level/No EMA 200 Support,76.92%/13/2.5 months (Across ALL Assets),86.09%/115/2.3 months (Across ALL Assets),10.5
"TRI.TO, Long, 2026-03-01 (Price: 131.33)",2026-03-08 (Price: 151.44),"15.31%, 7 days","100.0%, Past 15 years, 5","Weekly, was CONFIRMED on 2026-03-01",Already confirmed,"2026-03-13 (Price: 132.25), 0.7% above",12 days,8.09%/4.48%/6.17%,"-0.0%, 11.31%",1.4 year/14 days/5.6 months,2028-02-27/2026-03-21/2026-10-30,5.14%,6.08%,-0.94%,1.52,0.34,137.3712/139.4331/138.4/240.8933/293.2329/455.2123/211.03,113.99/126.1128/131.2534/93.0152/No F-Track Level/No F-Track Level/No EMA 200 Support,76.92%/13/2.5 months (Across ALL Assets),86.09%/115/2.3 months (Across ALL Assets),113.04
"TCS.NS, Long, 2026-02-25 (Price: 2629.3)",2026-03-13 (Price: 2410.5),"-8.32%, 16 days","86.67%, Past 4 years, 15","Daily, was CONFIRMED on 2026-02-25",Already confirmed,"2026-03-13 (Price: 2410.5), 8.32% below",16 days,5.68%/1.73%/3.28%,"4.58%, 4.96%",21 days/1 day/10 days,2026-03-27/2026-02-26/2026-03-11,12.04%,-0.2%,12.24%,0.76,-0.13,2805.989/2715.541/2760.77/4543.575/5051.5642/5692.579/3109.96,2573.7/No Horizontal Support/2286.8248/1821.1782/No F-Track Level/No F-Track Level/No EMA 200 Support,80.99%/142/14 days (Across ALL Assets),73.69%/517/15 days (Across ALL Assets),2596.0
"NFLX, Long, 2026-02-22 (Price: 78.67)",2026-03-01 (Price: 96.24),"22.33%, 7 days","80.0%, Past 15 years, 5","Weekly, was CONFIRMED on 2026-02-22",Already confirmed,"2026-03-13 (Price: 95.31), 21.15% above",19 days,17.48%/14.69%/16.13%,"53.59%, 53.59%",3.7 months/21 days/2.2 months,2026-08-01/2026-03-24/2026-05-28,0.19%,16.07%,-15.88%,-0.03,0.7,90.738/91.3595/91.05/82.231/139.352/152.4292/109.09,76.87/34.8663/77.567/72.1834/No F-Track Level/No F-Track Level/No EMA 200 Support,76.92%/13/2.5 months (Across ALL Assets),86.09%/115/2.3 months (Across ALL Assets),76.92
"KXS.TO, Long, 2026-02-22 (Price: 124.2)",2026-03-08 (Price: 135.23),"8.88%, 14 days","100.0%, Past 11 years, 4","Weekly, was CONFIRMED on 2026-02-22",Already confirmed,"2026-03-13 (Price: 135.02), 8.71% above",19 days,13.26%/11.34%/12.17%,"0%, 17.71%",3.5 months/1.9 month/2.7 months,2026-07-24/2026-05-15/2026-06-19,12.67%,15.77%,-3.1%,14.45,0.74,147.6862/139.3151/143.5/209.885/245.9157/289.1348/176.11,123.77/No Horizontal Support/118.5983/No support/No F-Track Level/No F-Track Level/No EMA 200 Support,76.92%/13/2.5 months (Across ALL Assets),86.09%/115/2.3 months (Across ALL Assets),122.9
"LYFT, Long, 2026-02-06 (Price: 16.46)",2026-03-13 (Price: 13.07),"-20.6%, 1.2 month","72.73%, Past 4 years, 11","Daily, was CONFIRMED on 2026-02-06",Already confirmed,"2026-03-13 (Price: 13.07), 20.6% below",1.2 month,8.38%/5.33%/6.9%,"26.16%, 31.32%",1.8 month/1 day/15 days,2026-04-25/2026-02-07/2026-02-27,-3.92%,-12.3%,8.38%,-0.15,-0.0,16.2921/17.5957/16.94/57.19/No Next Fib Ext/No Next Fib Ext/17.7,15.84/8.8875/No F-Stack Support/No F-Stack Support/No F-Track Level/No F-Track Level/No EMA 200 Support,80.99%/142/14 days (Across ALL Assets),73.69%/517/15 days (Across ALL Assets),15.84
"HDFCBANK.NS, Long, 2026-02-01 (Price: 929.25)",2026-03-13 (Price: 817.0),"-12.08%, 1.3 month","100.0%, Past 15 years, 4","Weekly, was CONFIRMED on 2026-02-01",Already confirmed,"2026-03-13 (Price: 817.0), 12.08% below",1.3 month,11.71%/4.83%/8.56%,"0%, 16.27%",2.3 months/28 days/1.7 month,2026-05-11/2026-03-13/2026-04-15,12.02%,10.83%,1.19%,2.91,0.65,1065.7568/1008.7938/1037.28/1009.6/1098.0619/1305.7899/968.82,916.1/640.9/765.1075/697.8792/No F-Track Level/No F-Track Level/No EMA 200 Support,76.92%/13/2.5 months (Across ALL Assets),86.09%/115/2.3 months (Across ALL Assets),906.0
"XLF, Long, 2026-01-21 (Price: 53.46)",2026-03-10 (Price: 50.06),"-6.36%, 1.6 month","90.91%, Past 4 years, 11","Daily, was CONFIRMED on 2026-01-21",Already confirmed,"2026-03-13 (Price: 48.89), 8.55% below",1.7 month,4.22%/1.32%/2.7%,"8.98%, 9.74%",1.1 month/2 days/10 days,2026-03-09/2026-01-23/2026-02-04,6.63%,8.74%,-2.11%,0.38,0.55,57.4855/54.9034/56.19/No Horizontal Resistance/70.6138/110.4396/No EMA 200 Target,53.2/30.1167/45.9996/No support/No F-Track Level/No F-Track Level/52.82,80.99%/142/14 days (Across ALL Assets),73.69%/517/15 days (Across ALL Assets),53.37
"DBC, Short, 2026-03-13 (Price: 28.71)",No Exit Yet,"-0.0%, 0 days","100.0%, Past 4 years, 6","Daily, is CONFIRMED on 2026-03-13",Already confirmed,"2026-03-13 (Price: 28.71), 0.0% below",0 days,3.7%/0.55%/1.7%,"0%, 3.7%",9 days/1 day/4 days,2026-03-26/2026-03-14/2026-03-18,6.02%,3.82%,2.2%,1.24,0.37,27.151/28.2219/27.69/19.55/No F-Stack Support/No F-Stack Support/22.94,No support/19.55/No F-Stack Support/No F-Stack Support/25.8752/25.5552/No EMA 200 Support,86.67%/30/4 days (Across ALL Assets),68.93%/103/6 days (Across ALL Assets),28.52
"TSM, Short, 2026-03-13 (Price: 338.31)",No Exit Yet,"-0.0%, 0 days","80.0%, Past 28 years, 5","Monthly, will be confirmed as valid at the end of this month",Signal Cancelled if Price below 327.2387 or above 370.6087 prior to 2026-03-31,"2026-03-13 (Price: 338.31), 0.0% below",0 days,20.7%/9.53%/13.84%,"19.11%, 20.7%",11.1 months/2 months/5.1 months,2027-07-08/2026-06-07/2026-10-20,4.9%,4.88%,0.02%,0.28,0.54,311.9218/291.4879/301.7/83.575/291.0528/242.5186/281.13,No support/83.575/291.0528/242.5186/311.9436/263.849/No EMA 200 Support,25.0%/4/2.8 months (Across ALL Assets),25.0%/4/3.6 months (Across ALL Assets),365.36
"NA.TO, Short, 2026-03-13 (Price: 180.57)",No Exit Yet,"-0.0%, 0 days","100.0%, Past 43 years, 4","Monthly, will be confirmed as valid at the end of this month",Signal Cancelled if Price below 178.8703 or above 185.3447 prior to 2026-03-31,"2026-03-13 (Price: 180.57), 0.0% below",0 days,8.95%/3.32%/6.93%,"0.0%, 17.56%",1 year/2 months/5.7 months,2027-08-16/2026-06-07/2026-11-15,4.95%,4.88%,0.07%,1.25,0.51,166.2689/168.0565/167.16/82.9367/162.0277/152.3147/157.2,No support/82.9367/162.0277/152.3147/173.1163/160.4607/No EMA 200 Support,25.0%/4/2.8 months (Across ALL Assets),25.0%/4/3.6 months (Across ALL Assets),188.37
"DBC, Short, 2026-03-09 (Price: 27.14)",2026-03-11 (Price: 28.13),"-3.65%, 2 days","100.0%, Past 4 years, 6","Daily, was CONFIRMED on 2026-03-09",Already confirmed,"2026-03-13 (Price: 28.71), 5.78% above",4 days,3.7%/0.55%/1.7%,"0%, 3.7%",9 days/1 day/4 days,2026-03-22/2026-03-10/2026-03-14,6.02%,3.82%,2.2%,1.24,0.37,25.6663/26.6786/26.17/19.55/No F-Stack Support/No F-Stack Support/22.94,No support/19.55/No F-Stack Support/No F-Stack Support/No F-Track Level/No F-Track Level/No EMA 200 Support,86.67%/30/4 days (Across ALL Assets),68.93%/103/6 days (Across ALL Assets),28.38
"TD, Short, 2026-02-28 (Price: 97.36)",No Exit Yet,"4.23%, 13 days","80.0%, Past 30 years, 5","Monthly, was CONFIRMED on 2026-02-28",Already confirmed,"2026-03-13 (Price: 93.24), 4.23% below",13 days,9.04%/2.95%/6.85%,"14.7%, 9.14%",3 months/1 month/2 months,2026-07-08/2026-04-12/2026-05-25,4.69%,4.88%,-0.19%,0.28,0.39,93.3293/90.6908/92.01/54.526/75.6865/62.3451/82.57,No Recent Maxima/54.526/75.6865/62.3451/No F-Track Level/No F-Track Level/No EMA 200 Support,25.0%/4/2.8 months (Across ALL Assets),25.0%/4/3.6 months (Across ALL Assets),93.11
