"Symbol, Signal, Signal Date/Price[$]",Exit Signal Date/Price[$],Current Mark to Market and Holding Period,"Win Rate [%], History Tested, Number of Trades","Interval, Confirmation Status",Cancellation Level/Date,"Today Trading Date/Price[$], Today price vs Signal",Trading Days between Signal and Today Date,"Level, Trendpulse start Date/Price($)",Trendpulse Breakout Date/Price($),Earliest Unconfirmed Signal Date/Price($),Time from Latest Trading day to Trendpulse Breakout day/Earliest Unconfirmed Signal day/Confirmed Signal day,% Change in Price on Latest Trading day vs Price on Trendpulse Breakout day/Earliest Unconfirmed Signal day/Confirmed Signal day,TrendPulse Start/End (Date and Price($)),Backtested Returns(Win Trades) [%] (Max/Min/Avg),"Backtested Max Loss [%], Backtested Worst Single MTM during Hold Period [%]",Backtested Holding Period(Win Trades) (days) (Max/Min/Avg),Target Exit Date(Win Trades) (Max/Min/Avg),Backtested Strategy CAGR [%],CAGR of Buy and Hold [%],CAGR difference (Strategy - Buy and Hold) [%],Backtested Strategy Sharpe Ratio,Sharpe Ratio of Buy and Hold,Targets (Historic Rise or Fall to Pivot/Avg % Gain of Historic Winning trades/Function Specific Target/Horizontal/F-Stack 1/F-Stack 2/EMA 200) [$],Stop Loss (Recent Extrema/Horizontal/F-Stack 1/F-Stack 2/F-Track 1/F-Track 2/EMA 200) [$],Latest Past 6 Months Performance[%]/No. of Analysed Trades/Avg Holding Period (days) (Across ALL Assets),Forward Testing Win Rate[%]/No. of Analysed Trades/Avg Holding Period (days) (Across ALL Assets),Signal Open Price
"CNQ.TO, Long, 2026-03-31 (Price: 67.86)",No Exit Yet,"-4.75%, 1 day","80.0%, Past 20 years, 15","Monthly, is CONFIRMED on 2026-03-31",Already confirmed,"2026-04-01 (Price: 64.64), 4.75% below",1 day,"4, 2024-04-30 (Price: 56.495)",2026-01-31 (Price: 50.63),2026-03-24 (Price: 67.48),60/8/1 days,27.67% above/4.21% below/4.75% below,2024-04-30 (Price: 56.495)/2026-03-31 (Price: 40.7646),53.91%/13.01%/29.38%,"27.09%, 59.44%",2.1 years/5 months/11.9 months,2029-03-30/2026-11-03/2027-08-30,9.54%,9.2%,0.34%,0.0,0.46,86.0058/87.7973/74.68/No Horizontal Resistance/No Target/68.6522/No EMA 200 Target,39.56/34.9317/48.4386/46.0303/No F-Track Level/No F-Track Level/47.97,93.41%/91/10.8 months (Across ALL Assets),65.48%/197/9.4 months (Across ALL Assets),61.9
"NA.TO, Long, 2026-03-31 (Price: 180.01)",No Exit Yet,"2.39%, 1 day","100.0%, Past 43 years, 6","Quarterly, is CONFIRMED on 2026-03-31",Already confirmed,"2026-04-01 (Price: 184.31), 2.39% above",1 day,"0, 1995-12-31 (Price: 6.0)",2025-12-31 (Price: 172.61),2026-02-13 (Price: 174.78),91/47/1 days,6.78% above/5.45% above/2.39% above,1995-12-31 (Price: 6.0)/2026-03-31 (Price: 156.19),41.25%/20.33%/31.75%,"-0.0%, 21.01%",3.6 years/1.8 year/2.8 years,2031-05-21/2028-10-24/2030-03-28,7.03%,8.43%,-1.4%,0.0,0.5,221.3403/237.1632/284.42/No Horizontal Resistance/207.1743/217.2943/No EMA 200 Target,54.39/82.9367/148.3746/134.0186/No F-Track Level/No F-Track Level/159.9,100.0%/17/2.6 years (Across ALL Assets),0.0%/3/4.1 months (Across ALL Assets),172.8
"PPL.TO, Long, 2026-03-31 (Price: 62.27)",No Exit Yet,"-2.42%, 1 day","100.0%, Past 20 years, 15","Monthly, is CONFIRMED on 2026-03-31",Already confirmed,"2026-04-01 (Price: 60.76), 2.42% below",1 day,"0, 2017-04-30 (Price: 44.65)",2026-03-31 (Price: 62.27),2026-03-26 (Price: 63.33),1/6/1 days,2.42% below/4.06% below/2.42% below,2017-04-30 (Price: 44.65)/2026-03-31 (Price: 59.9025),20.68%/3.94%/10.3%,"-0.0%, 19.92%",2.5 years/5.1 months/11.3 months,2029-10-24/2026-11-07/2027-08-04,6.43%,5.14%,1.29%,0.0,0.26,70.4398/68.6838/72.84/No Horizontal Resistance/No Next Fib Ext/No Next Fib Ext/No EMA 200 Target,51.13/37.49/No F-Stack Support/No F-Stack Support/No F-Track Level/No F-Track Level/54.35,93.41%/91/10.8 months (Across ALL Assets),65.48%/197/9.4 months (Across ALL Assets),61.0
"MU, Long, 2026-03-31 (Price: 337.84)",No Exit Yet,"8.88%, 1 day","100.0%, Past 41 years, 6","Quarterly, is CONFIRMED on 2026-03-31",Already confirmed,"2026-04-01 (Price: 367.85), 8.88% above",1 day,"0, 1986-06-30 (Price: 1.7125)",2025-12-31 (Price: 285.41),2026-01-02 (Price: 315.42),91/89/1 days,28.88% above/16.62% above/8.88% above,1986-06-30 (Price: 1.7125)/2026-03-31 (Price: 192.8783),248.53%/139.08%/212.05%,"-0.0%, 14.87%",1.5 year/1.3 year/1.4 year,2028-05-21/2028-02-06/2028-03-28,12.15%,8.52%,3.63%,0.0,0.46,761.1873/1054.2297/539.52/No Horizontal Resistance/431.1818/451.0413/No EMA 200 Target,49.98/48.44/310.1249/293.6684/No F-Track Level/No F-Track Level/240.62,100.0%/17/2.6 years (Across ALL Assets),0.0%/3/4.1 months (Across ALL Assets),295.13
"ATM.NZ, Long, 2026-03-30 (Price: 11.39)",No Exit Yet,"-2.11%, 2 days","92.5%, Past 4 years, 40","Daily, is CONFIRMED on 2026-03-30",Already confirmed,"2026-04-01 (Price: 11.15), 2.11% below",2 days,"0, 2025-08-28 (Price: 10.85)",2026-03-30 (Price: 11.39),2026-03-30 (Price: 11.39),2/2/2 days,2.11% below/2.11% below/2.11% below,2025-08-28 (Price: 10.85)/2026-03-30 (Price: 11.139),26.28%/1.03%/6.22%,"10.63%, 64.86%",3.9 months/7 days/24 days,2026-09-15/2026-04-09/2026-05-03,8.77%,-4.6%,13.37%,0.0,-0.09,11.8342/12.0985/11.71/No Horizontal Resistance/21.86/25.8879/No EMA 200 Target,10.9/5.185/9.9254/9.2893/No F-Track Level/No F-Track Level/10.08,91.82%/330/1.3 month (Across ALL Assets),77.65%/783/1.6 month (Across ALL Assets),11.3
"^TNX, Long, 2026-03-29 (Price: 4.44)",No Exit Yet,"-2.73%, 3 days","94.44%, Past 10 years, 18","Weekly, is CONFIRMED on 2026-03-27",Already confirmed,"2026-04-01 (Price: 4.319), 2.73% below",3 days,"4, 2025-01-19 (Price: 4.809)",2026-03-15 (Price: 4.285),2026-03-26 (Price: 4.416),17/6/3 days,0.79% above/2.2% below/2.73% below,2025-01-19 (Price: 4.809)/2026-03-29 (Price: 4.1351),36.67%/4.7%/13.94%,"6.49%, 39.8%",11.7 months/28 days/3.1 months,2027-08-19/2026-05-08/2026-08-10,13.39%,0.88%,12.51%,0.0,0.14,4.8915/5.0589/4.66/4.6918/17.4008/18.8284/No EMA 200 Target,3.96/1.6875/No F-Stack Support/No F-Stack Support/No F-Track Level/No F-Track Level/4.19,91.3%/161/4.7 months (Across ALL Assets),74.62%/390/4 months (Across ALL Assets),4.376
"MX.TO, Long, 2026-03-29 (Price: 90.57)",No Exit Yet,"-9.48%, 3 days","91.67%, Past 10 years, 24","Weekly, is CONFIRMED on 2026-03-27",Already confirmed,"2026-04-01 (Price: 81.98), 9.48% below",3 days,"2, 2016-03-20 (Price: 48.95)",2026-03-29 (Price: 90.57),2026-03-26 (Price: 82.37),3/6/3 days,9.48% below/0.47% below/9.48% below,2016-03-20 (Price: 48.95)/2026-03-29 (Price: 73.3976),35.52%/4.37%/13.81%,"12.77%, 73.13%",11 months/28 days/5 months,2027-07-19/2026-05-08/2026-11-01,11.88%,4.78%,7.1%,0.0,0.29,103.1139/103.0777/115.54/No Horizontal Resistance/104.8718/122.9238/No EMA 200 Target,47.63/38.425/77.0903/68.3859/No F-Track Level/No F-Track Level/55.64,91.3%/161/4.7 months (Across ALL Assets),74.62%/390/4 months (Across ALL Assets),75.23
"IFT.NZ, Long, 2026-03-27 (Price: 11.71)",No Exit Yet,"-3.5%, 5 days","96.43%, Past 4 years, 28","Daily, is CONFIRMED on 2026-03-27",Already confirmed,"2026-04-01 (Price: 11.3), 3.5% below",5 days,"2, 2025-09-12 (Price: 12.8)",2026-03-25 (Price: 11.18),2026-03-27 (Price: 11.71),7/5/5 days,1.07% above/3.5% below/3.5% below,2025-09-12 (Price: 12.8)/2026-03-27 (Price: 11.0079),9.48%/0.89%/4.42%,"10.91%, 28.9%",3.3 months/6 days/1.1 month,2026-08-17/2026-04-04/2026-05-13,15.69%,13.09%,2.6%,0.0,0.76,12.2569/12.2276/12.36/12.825/18.927/29.733/No EMA 200 Target,10.65/7.3167/8.121/5.57/No F-Track Level/No F-Track Level/11.52,91.82%/330/1.3 month (Across ALL Assets),77.65%/783/1.6 month (Across ALL Assets),11.39
"IMO.TO, Long, 2026-03-22 (Price: 173.28)",No Exit Yet,"3.61%, 10 days","100.0%, Past 10 years, 31","Weekly, is CONFIRMED on 2026-03-20",Already confirmed,"2026-04-01 (Price: 179.54), 3.61% above",10 days,"2, 2016-03-20 (Price: 46.25)",2026-03-22 (Price: 173.28),2026-03-20 (Price: 173.28),10/12/10 days,3.61% above/3.61% above/3.61% above,2016-03-20 (Price: 46.25)/2026-03-22 (Price: 166.7546),23.64%/1.89%/7.81%,"-0.0%, 70.3%",1.1 year/28 days/4.5 months,2027-10-16/2026-05-01/2026-10-03,0.63%,5.96%,-5.33%,0.0,0.31,178.4437/186.8132/249.5/No Horizontal Resistance/200.2184/314.1275/No EMA 200 Target,116.04/60.8067/129.8192/86.3092/No F-Track Level/No F-Track Level/129.17,91.3%/161/4.7 months (Across ALL Assets),74.62%/390/4 months (Across ALL Assets),165.7
"IFT.NZ, Long, 2026-03-17 (Price: 10.9)",2026-03-31 (Price: 11.65),"6.88%, 14 days","96.43%, Past 4 years, 28","Daily, is CONFIRMED on 2026-03-17",Already confirmed,"2026-04-01 (Price: 11.3), 3.67% above",15 days,"4, 2025-11-13 (Price: 12.85)",2026-03-16 (Price: 10.84),2026-03-17 (Price: 10.9),16/15/15 days,4.24% above/3.67% above/3.67% above,2025-11-13 (Price: 12.85)/2026-03-17 (Price: 10.737),9.48%/0.89%/4.42%,"10.91%, 28.9%",3.3 months/6 days/1.1 month,2026-08-07/2026-03-25/2026-05-03,15.69%,13.09%,2.6%,0.0,0.76,11.409/11.3818/12.07/12.825/18.927/29.733/11.49,10.65/7.3167/8.121/5.57/No F-Track Level/No F-Track Level/No EMA 200 Stop Loss,91.82%/330/1.3 month (Across ALL Assets),77.65%/783/1.6 month (Across ALL Assets),10.81
"JD, Long, 2026-03-16 (Price: 28.49)",2026-03-30 (Price: 28.94),"1.58%, 14 days","75.0%, Past 4 years, 24","Daily, is CONFIRMED on 2026-03-16",Already confirmed,"2026-04-01 (Price: 28.87), 1.33% above",16 days,"0, 2025-09-19 (Price: 36.055)",2026-03-13 (Price: 28.32),2026-03-16 (Price: 28.49),19/16/16 days,1.94% above/1.33% above/1.33% above,2025-09-19 (Price: 36.055)/2026-03-16 (Price: 28.1807),8.94%/0.59%/4.14%,"40.68%, 51.29%",5.6 months/7 days/28 days,2026-11-14/2026-03-26/2026-04-25,-13.85%,-3.71%,-10.14%,0.0,0.08,30.0826/29.6695/33.03/80.755/97.2627/102.2552/31.1,25.4/24.07/No F-Stack Support/No F-Stack Support/No F-Track Level/No F-Track Level/No EMA 200 Stop Loss,91.82%/330/1.3 month (Across ALL Assets),77.65%/783/1.6 month (Across ALL Assets),28.47
"CNQ.TO, Long, 2026-02-22 (Price: 58.0)",2026-03-29 (Price: 69.46),"19.76%, 1.2 month","76.19%, Past 10 years, 21","Weekly, is CONFIRMED on 2026-02-20",Already confirmed,"2026-04-01 (Price: 64.64), 11.45% above",1.3 month,"2, 2016-02-07 (Price: 15.0588)",2026-02-08 (Price: 53.4),2026-02-18 (Price: 57.09),52/42/38 days,21.05% above/13.22% above/11.45% above,2016-02-07 (Price: 15.0588)/2026-02-22 (Price: 52.5341),19.11%/3.31%/9.4%,"22.31%, 71.02%",8.2 months/28 days/2 months,2027-02-11/2026-04-03/2026-05-19,3.41%,5.14%,-1.73%,0.0,0.29,60.2736/63.452/83.76/No Horizontal Resistance/65.8353/68.6522/No EMA 200 Target,43.99/34.9317/48.4386/46.0303/No F-Track Level/No F-Track Level/45.08,91.3%/161/4.7 months (Across ALL Assets),74.62%/390/4 months (Across ALL Assets),55.48
"IFT.NZ, Long, 2026-02-19 (Price: 11.08)",2026-03-31 (Price: 11.65),"5.14%, 1.3 month","96.43%, Past 4 years, 28","Daily, is CONFIRMED on 2026-02-19",Already confirmed,"2026-04-01 (Price: 11.3), 1.99% above",1.4 month,"4, 2025-11-13 (Price: 12.85)",2026-02-18 (Price: 11.02),2026-02-19 (Price: 11.08),42/41/41 days,2.54% above/1.99% above/1.99% above,2025-11-13 (Price: 12.85)/2026-02-19 (Price: 10.8629),9.48%/0.89%/4.42%,"10.91%, 28.9%",3.3 months/6 days/1.1 month,2026-07-12/2026-02-27/2026-04-07,15.69%,13.09%,2.6%,0.0,0.76,11.5974/11.5697/12.14/12.825/18.927/29.733/11.54,10.74/7.3167/8.121/5.57/No F-Track Level/No F-Track Level/No EMA 200 Stop Loss,91.82%/330/1.3 month (Across ALL Assets),77.65%/783/1.6 month (Across ALL Assets),10.99
"MX.TO, Long, 2026-02-15 (Price: 66.46)",2026-04-01 (Price: 81.98),"23.35%, 1.5 month","91.67%, Past 10 years, 24","Weekly, is CONFIRMED on 2026-02-13",Already confirmed,"2026-04-01 (Price: 81.98), 23.35% above",1.5 month,"2, 2016-03-20 (Price: 48.95)",2026-02-15 (Price: 66.46),2026-02-15 (Price: 66.46),45/45/45 days,23.35% above/23.35% above/23.35% above,2016-03-20 (Price: 48.95)/2026-02-15 (Price: 64.1105),35.52%/4.37%/13.81%,"12.77%, 73.13%",11 months/28 days/5 months,2027-06-07/2026-03-27/2026-09-20,11.88%,4.78%,7.1%,0.0,0.29,75.6647/75.6381/76.97/73.435/104.8718/122.9238/No EMA 200 Target,47.63/38.425/48.7635/45.8359/No F-Track Level/No F-Track Level/51.76,91.3%/161/4.7 months (Across ALL Assets),74.62%/390/4 months (Across ALL Assets),64.36
"USO, Long, 2026-02-08 (Price: 76.99)",2026-03-22 (Price: 121.43),"57.72%, 1.4 month","77.78%, Past 10 years, 18","Weekly, is CONFIRMED on 2026-02-06",Already confirmed,"2026-04-01 (Price: 124.09), 61.18% above",1.7 month,"2, 2025-06-29 (Price: 83.57)",2026-01-25 (Price: 73.95),2026-02-03 (Price: 77.47),66/57/52 days,67.8% above/60.18% above/61.18% above,2025-06-29 (Price: 83.57)/2026-02-08 (Price: 70.6339),54.02%/0.56%/19.47%,"70.35%, 78.81%",1.8 year/1.2 month/7.5 months,2028-09-03/2026-04-01/2026-12-30,4.64%,-4.75%,9.39%,0.0,-0.13,No Target/91.98/80.94/83.49/No Next Fib Ext/No Next Fib Ext/No EMA 200 Target,68.03/58.7667/No F-Stack Support/No F-Stack Support/No F-Track Level/No F-Track Level/72.26,91.3%/161/4.7 months (Across ALL Assets),74.62%/390/4 months (Across ALL Assets),75.5
